date_heure	date	heure	H_cumul	BAC	Ligne	C1	C2	C3	C4	C5	F1	F2	F3	F4	F5	CD1	CD2	CD3	CD4	CD5	T1	T2	T3	T4	T5	S1	S2	S3	S4	S5
24/1/22 17:00	24/01/2022	17:00	72	2	L4	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2	2	2	2	2	NA	NA	NA	NA	NA	ANC	ANC	ANC	ANC	ANC
24/1/22 17:00	24/01/2022	17:00	72	2	T	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2	2	2	2	2	NA	NA	NA	NA	NA	ANC	ANC	ANC	ANC	ANC
25/1/22 10:00	25/01/2022	10:00	89	2	L1	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2	2	2	2	2	NA	NA	NA	NA	NA	ANC	NA	ANC	ANC	ANC
25/1/22 10:00	25/01/2022	10:00	89	2	L2	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2	2	2	2	2	NA	NA	NA	NA	NA	ANC	ANC	ANC	ANC	ANC
25/1/22 10:00	25/01/2022	10:00	89	2	L3	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2	2	2	2	2	NA	NA	NA	NA	NA	ANC	ANC	ANC	ANC	ANC
25/1/22 10:00	25/01/2022	10:00	89	2	L4	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2	2	2	2	2	NA	NA	NA	NA	NA	ANC	ANC	D	ANC	ANC
25/1/22 10:00	25/01/2022	10:00	89	2	T	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2	2	2	2	2	NA	NA	NA	NA	NA	ANC	ANC	ANC	ANC	ANC
25/1/22 17:00	25/01/2022	17:00	96	2	L1	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2	2	2	2	2	NA	NA	NA	NA	NA	ANC	NA	ANC	ANC	ANC
25/1/22 17:00	25/01/2022	17:00	96	2	L2	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2	2	2	2	2	NA	NA	NA	NA	NA	ANC	ANC	ANC	D	ANC
25/1/22 17:00	25/01/2022	17:00	96	2	L3	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2	2	2	2	2	NA	NA	NA	NA	NA	ANC	ANC	ANC	ANC	ANC
25/1/22 17:00	25/01/2022	17:00	96	2	L4	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2	2	2	2	2	NA	NA	NA	NA	NA	ANC	D	D	ANC	ANC
25/1/22 17:00	25/01/2022	17:00	96	2	T	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2	2	2	2	2	NA	NA	NA	NA	NA	ANC	ANC	ANC	ANC	ANC
26/1/22 15:00	26/01/2022	15:00	118	2	L1	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2	2	2	2	2	NA	NA	NA	NA	NA	ANC	NA	D	D	D
26/1/22 15:00	26/01/2022	15:00	118	2	L2	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2	2	2	2	2	NA	NA	NA	NA	NA	ANC	ANC	ANC	D	ANC
26/1/22 15:00	26/01/2022	15:00	118	2	L3	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2	2	2	2	2	NA	NA	NA	NA	NA	D	ANC	D	ANC	D
26/1/22 15:00	26/01/2022	15:00	118	2	L4	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2	2	2	2	2	NA	NA	NA	NA	NA	D	D	D	D	ANC
26/1/22 15:00	26/01/2022	15:00	118	2	T	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2	2	2	2	2	NA	NA	NA	NA	NA	ANC	ANC	ANC	ANC	ANC
27/1/22 15:00	27/01/2022	15:00	142	2	L1	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2	2	2	2	2	NA	NA	NA	NA	NA	D	NA	D	D	D
27/1/22 15:00	27/01/2022	15:00	142	2	L2	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2	2	2	2	2	NA	NA	NA	NA	NA	D	D	D	D	D
27/1/22 15:00	27/01/2022	15:00	142	2	L3	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2	2	2	2	2	NA	NA	NA	NA	NA	D	D	D	D	D
27/1/22 15:00	27/01/2022	15:00	142	2	L4	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2	2	2	2	2	NA	NA	NA	NA	NA	D	D	D	D	ANC
27/1/22 15:00	27/01/2022	15:00	142	2	T	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2	2	2	2	2	NA	NA	NA	NA	NA	ANC	ANC	D	ANC	ANC
28/1/22 17:00	28/01/2022	17:00	168	2	L1	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2	2	2	2	2	NA	NA	NA	NA	NA	D	NA	D	D	D
28/1/22 17:00	28/01/2022	17:00	168	2	L2	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2	2	2	2	2	NA	NA	NA	NA	NA	D	D	D	D	D
28/1/22 17:00	28/01/2022	17:00	168	2	L3	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2	2	2	2	2	NA	NA	NA	NA	NA	D	D	D	D	D
28/1/22 17:00	28/01/2022	17:00	168	2	L4	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2	2	2	2	2	NA	NA	NA	NA	NA	D	D	D	D	D
28/1/22 17:00	28/01/2022	17:00	168	2	T	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2	2	2	2	2	NA	NA	NA	NA	NA	D	D	D	D	D
31/1/22 9:00	31/01/2022	09:00	232	2	L1	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2	2	2	2	2	NA	NA	NA	NA	NA	D	NA	D	D	D
31/1/22 9:00	31/01/2022	09:00	232	2	L2	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2	2	2	2	2	NA	NA	NA	NA	NA	D	D	D	D	D
31/1/22 9:00	31/01/2022	09:00	232	2	L3	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2	2	2	2	2	NA	NA	NA	NA	NA	D	D	D	D	D
31/1/22 9:00	31/01/2022	09:00	232	2	L4	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2	2	2	2	2	NA	NA	NA	NA	NA	D	D	D	D	D
31/1/22 9:00	31/01/2022	09:00	232	2	T	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2	2	2	2	2	NA	NA	NA	NA	NA	D	D	D	D	D
31/1/22 16:00	31/01/2022	16:00	239	1	L1	NA	NA	48	NA	NA	NA	NA	NA	NA	NA	2	2	2	2	2	NA	NA	NA	NA	NA	ANC	ANC	D	ANC	ANC
31/1/22 16:00	31/01/2022	16:00	239	1	L2	NA	43	43	NA	NA	NA	NA	NA	NA	NA	2	2	2	2	2	NA	NA	NA	NA	NA	ANC	D	D	ANC	ANC
31/1/22 16:00	31/01/2022	16:00	239	1	L3	58	NA	63	43	NA	NA	NA	NA	NA	NA	2	2	2	2	2	NA	NA	NA	NA	NA	D	ANC	D	D	ANC
31/1/22 16:00	31/01/2022	16:00	239	1	L4	NA	NA	NA	53	53	NA	NA	NA	NA	NA	2	2	2	2	2	NA	NA	NA	NA	NA	ANC	ANC	ANC	D	D
31/1/22 16:00	31/01/2022	16:00	239	1	T	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2	2	2	2	2	NA	NA	NA	NA	NA	ANC	ANC	ANC	ANC	ANC
31/1/22 16:00	31/01/2022	16:00	239	2	L1	68	NA	83	63	83	NA	NA	NA	NA	NA	2	2	2	2	2	NA	NA	NA	NA	NA	D	NA	D	D	D
31/1/22 16:00	31/01/2022	16:00	239	2	L2	68	63	53	83	63	NA	NA	NA	NA	NA	2	2	2	2	2	NA	NA	NA	NA	NA	D	D	D	D	D
31/1/22 16:00	31/01/2022	16:00	239	2	L3	73	53	58	83	58	NA	NA	NA	NA	NA	2	2	2	2	2	NA	NA	NA	NA	NA	D	D	D	D	D
31/1/22 16:00	31/01/2022	16:00	239	2	L4	53	73	73	43	53	NA	NA	NA	NA	NA	2	2	2	2	2	NA	NA	NA	NA	NA	D	D	D	D	D
31/1/22 16:00	31/01/2022	16:00	239	2	T	53	33	68	48	73	NA	NA	NA	NA	NA	2	2	2	2	2	NA	NA	NA	NA	NA	D	D	D	D	D
1/2/22 16:00	01/02/2022	16:00	263	1	L1	NA	43	63	NA	NA	NA	NA	NA	NA	NA	2	2	2	2	2	NA	NA	NA	NA	NA	ANC	D	D	ANC	ANC
1/2/22 16:00	01/02/2022	16:00	263	1	L2	NA	58	43	NA	NA	NA	NA	NA	NA	NA	2	2	2	2	2	NA	NA	NA	NA	NA	ANC	D	D	ANC	ANC
1/2/22 16:00	01/02/2022	16:00	263	1	L3	68	43	78	57	NA	NA	NA	NA	NA	NA	2	2	2	2	2	NA	NA	NA	NA	NA	D	D	D	D	ANC
1/2/22 16:00	01/02/2022	16:00	263	1	L4	NA	NA	NA	63	66	NA	NA	NA	NA	NA	2	2	2	2	2	NA	NA	NA	NA	NA	ANC	ANC	ANC	D	D
1/2/22 16:00	01/02/2022	16:00	263	1	T	NA	NA	NA	49	NA	NA	NA	NA	NA	NA	2	2	2	2	2	NA	NA	NA	NA	NA	ANC	ANC	ANC	D	ANC
1/2/22 16:00	01/02/2022	16:00	263	2	L1	91	NA	100	74	97	NA	NA	NA	NA	NA	2	NA	2	2	2	NA	NA	NA	NA	NA	D	NA	D	D	D
1/2/22 16:00	01/02/2022	16:00	263	2	L2	85	82	63	99	76	NA	NA	NA	NA	NA	2	2	2	2	2	NA	NA	NA	NA	NA	D	D	D	D	D
1/2/22 16:00	01/02/2022	16:00	263	2	L3	88	64	75	97	78	NA	NA	NA	NA	NA	2	2	2	2	2	NA	NA	NA	NA	NA	D	D	D	D	D
1/2/22 16:00	01/02/2022	16:00	263	2	L4	63	85	88	52	67	NA	NA	NA	NA	NA	2	2	2	2	2	NA	NA	NA	NA	NA	D	D	D	D	D
1/2/22 16:00	01/02/2022	16:00	263	2	T	69	43	83	67	101	NA	NA	NA	NA	NA	2	2	2	2	2	NA	NA	NA	NA	NA	D	D	D	D	D
2/2/22 16:00	02/02/2022	16:00	287	1	L1	NA	43	78	NA	NA	NA	NA	NA	NA	NA	2	2	2	2	2	NA	NA	NA	NA	NA	ANC	D	D	ANC	ANC
2/2/22 16:00	02/02/2022	16:00	287	1	L2	NA	64	53	NA	NA	NA	NA	NA	NA	NA	NA	2	2	2	2	NA	NA	NA	NA	NA	ANC	D	D	ANC	ANC
2/2/22 16:00	02/02/2022	16:00	287	1	L3	77	48	87	64	NA	NA	NA	NA	NA	NA	2	2	2	2	2	NA	NA	NA	NA	NA	D	D	D	D	ANC
2/2/22 16:00	02/02/2022	16:00	287	1	L4	39	NA	NA	69	74	NA	NA	NA	NA	NA	2	2	2	2	2	NA	NA	NA	NA	NA	D	ANC	ANC	D	D
2/2/22 16:00	02/02/2022	16:00	287	1	T	45	NA	NA	64	49	NA	NA	NA	NA	NA	2	NA	2	2	2	NA	NA	NA	NA	NA	D	ANC	ANC	D	D
2/2/22 16:00	02/02/2022	16:00	287	2	L1	100	NA	123	81	108	NA	NA	NA	NA	NA	2	NA	2	2	2	NA	NA	NA	NA	NA	D	NA	D	D	D
2/2/22 16:00	02/02/2022	16:00	287	2	L2	99	92	68	112	85	NA	NA	NA	NA	NA	2	2	2	2	2	NA	NA	NA	NA	NA	D	D	D	D	D
2/2/22 16:00	02/02/2022	16:00	287	2	L3	109	77	83	104	88	NA	NA	NA	NA	NA	2	2	2	2	2	NA	NA	NA	NA	NA	D	D	D	D	D
2/2/22 16:00	02/02/2022	16:00	287	2	L4	73	98	99	62	77	NA	NA	NA	NA	NA	2	2	2	2	2	NA	NA	NA	NA	NA	D	D	D	D	D
2/2/22 16:00	02/02/2022	16:00	287	2	T	76	44	98	74	108	NA	NA	NA	NA	NA	2	2	2	2	2	NA	NA	NA	NA	NA	D	D	D	D	D
3/2/22 17:40	03/02/2022	17:40	312,6666667	1	L1	NA	58	87	NA	NA	NA	NA	NA	NA	NA	2	2	2	2	2	1	1	1	1	1	ANC	D	D	ANC	ANC
3/2/22 17:40	03/02/2022	17:40	312,6666667	1	L2	NA	77	59	NA	NA	NA	NA	NA	NA	NA	NA	2	2	2	2	1	1	1	1	1	ANC	D	D	ANC	ANC
3/2/22 17:40	03/02/2022	17:40	312,6666667	1	L3	90	63	103	78	NA	NA	NA	NA	NA	NA	2	2	2	2	2	1	1	1	1	1	D	D	D	D	ANC
3/2/22 17:40	03/02/2022	17:40	312,6666667	1	L4	47	39	38	80	87	NA	NA	NA	NA	NA	2	2	2	2	2	1	1	1	1	1	D	D	D	D	D
3/2/22 17:40	03/02/2022	17:40	312,6666667	1	T	54	NA	48	70	55	NA	NA	NA	NA	NA	2	NA	2	2	2	1	1	1	1	1	D	NA	D	D	D
3/2/22 17:40	03/02/2022	17:40	312,6666667	2	L1	112	NA	133	93	119	NA	NA	NA	NA	NA	2	NA	2	2	2	1	1	1	1	1	D	NA	D	D	D
3/2/22 17:40	03/02/2022	17:40	312,6666667	2	L2	108	103	78	124	93	NA	NA	NA	NA	NA	2	2	2	2	2	1	1	1	1	1	D	D	D	D	D
3/2/22 17:40	03/02/2022	17:40	312,6666667	2	L3	114	92	97	120	98	NA	NA	NA	NA	NA	2	2	2	2	2	1	1	1	1	1	D	D	D	D	D
3/2/22 17:40	03/02/2022	17:40	312,6666667	2	L4	85	113	110	73	93	NA	NA	NA	NA	NA	2	2	2	2	2	1	1	1	1	1	D	D	D	D	D
3/2/22 17:40	03/02/2022	17:40	312,6666667	2	T	93	53	112	89	120	NA	NA	NA	NA	NA	2	2	2	2	2	1	1	1	1	1	D	D	D	D	D
4/2/22 16:00	04/02/2022	16:00	335	1	L1	NA	67	99	NA	NA	NA	NA	NA	NA	NA	2	2	2	2	2	1	1	1	1	1	ANC	D	D	ANC	ANC
4/2/22 16:00	04/02/2022	16:00	335	1	L2	NA	88	69	NA	NA	NA	NA	NA	NA	NA	NA	2	2	2	2	1	1	1	1	1	ANC	D	D	ANC	ANC
4/2/22 16:00	04/02/2022	16:00	335	1	L3	99	64	108	84	44	NA	NA	NA	NA	NA	2	2	2	2	2	1	1	1	1	1	D	D	D	D	D
4/2/22 16:00	04/02/2022	16:00	335	1	L4	54	47	43	87	106	NA	NA	NA	NA	NA	2	2	2	2	2	1	1	1	1	1	D	D	D	D	D
4/2/22 16:00	04/02/2022	16:00	335	1	T	64	NA	56	77	68	NA	NA	NA	NA	NA	2	NA	2	2	2	1	1	1	1	1	D	NA	D	D	D
4/2/22 16:00	04/02/2022	16:00	335	2	L1	119	NA	103	97	78	NA	NA	NA	NA	NA	2	NA	2	2	2	1	1	1	1	1	D	NA	D	D	D
4/2/22 16:00	04/02/2022	16:00	335	2	L2	117	78	63	109	67	NA	NA	NA	NA	NA	2	2	2	2	2	1	1	1	1	1	D	D	D	D	D
4/2/22 16:00	04/02/2022	16:00	335	2	L3	123	98	69	89	82	NA	NA	NA	NA	NA	2	2	2	2	2	1	1	1	1	1	D	D	D	D	D
4/2/22 16:00	04/02/2022	16:00	335	2	L4	92	98	88	79	63	NA	NA	NA	NA	NA	2	2	2	2	2	1	1	1	1	1	D	D	D	D	D
4/2/22 16:00	04/02/2022	16:00	335	2	T	98	63	116	104	127	NA	NA	NA	NA	NA	2	2	2	2	2	1	1	1	1	1	D	D	D	D	D
7/2/22 16:00	07/02/2022	16:00	407	1	L1	68	79	106	46	64	NA	NA	NA	NA	NA	2	2	2	2	2	1	1	1	1	1	D	D	D	D	D
7/2/22 16:00	07/02/2022	16:00	407	1	L2	NA	99	86	58	61	NA	NA	NA	NA	NA	NA	2	2	2	2	1	1	1	1	1	NA	D	D	D	D
7/2/22 16:00	07/02/2022	16:00	407	1	L3	111	79	119	92	66	NA	NA	NA	NA	NA	2	2	2	2	2	1	1	1	1	1	D	D	D	D	D
7/2/22 16:00	07/02/2022	16:00	407	1	L4	74	62	52	112	109	NA	NA	NA	NA	NA	2	2	2	2	2	1	1	1	1	1	D	D	D	D	D
7/2/22 16:00	07/02/2022	16:00	407	1	T	87	NA	82	94	94	NA	NA	NA	NA	NA	2	NA	2	2	2	1	1	1	1	1	D	NA	D	D	D
7/2/22 16:00	07/02/2022	16:00	407	2	L1	124	NA	110	95	99	NA	NA	NA	NA	NA	2	NA	2	2	2	1	1	1	1	1	D	NA	D	D	D
7/2/22 16:00	07/02/2022	16:00	407	2	L2	110	93	90	115	75	NA	NA	NA	NA	NA	2	2	2	2	2	1	1	1	1	1	D	D	D	D	D
7/2/22 16:00	07/02/2022	16:00	407	2	L3	139	96	92	104	99	NA	NA	NA	NA	NA	2	2	2	2	2	1	1	1	1	1	D	D	D	D	D
7/2/22 16:00	07/02/2022	16:00	407	2	L4	95	117	104	75	68	NA	NA	NA	NA	NA	2	2	2	2	2	1	1	1	1	1	D	D	D	D	D
7/2/22 16:00	07/02/2022	16:00	407	2	T	91	72	102	111	126	NA	NA	NA	NA	NA	2	2	2	2	2	1	1	1	1	1	D	D	D	D	D
8/2/22 16:00	08/02/2022	16:00	431	1	L1	75	81	112	49	69	NA	NA	NA	NA	NA	2	2	2	2	2	1	1	1	1	1	D	D	D	D	D
8/2/22 16:00	08/02/2022	16:00	431	1	L2	NA	112	52	64	68	NA	NA	NA	NA	NA	NA	2	2	2	2	1	1	1	1	1	NA	D	D	D	D
8/2/22 16:00	08/02/2022	16:00	431	1	L3	114	80	126	96	67	NA	NA	NA	NA	NA	2	2	2	2	2	1	1	1	1	1	D	D	D	D	D
8/2/22 16:00	08/02/2022	16:00	431	1	L4	86	76	91	134	114	NA	NA	NA	NA	NA	2	2	2	2	2	1	1	1	1	1	D	D	D	D	D
8/2/22 16:00	08/02/2022	16:00	431	1	T	95	NA	92	101	99	NA	NA	NA	NA	NA	2	NA	2	2	2	1	1	1	1	1	D	NA	D	D	D
8/2/22 16:00	08/02/2022	16:00	431	2	L1	131	NA	70	94	59	NA	NA	NA	NA	NA	2	NA	2	2	2	1	1	1	1	1	D	NA	D	D	D
8/2/22 16:00	08/02/2022	16:00	431	2	L2	113	93	92	118	76	NA	NA	NA	NA	NA	2	2	2	2	2	1	1	1	1	1	D	D	D	D	D
8/2/22 16:00	08/02/2022	16:00	431	2	L3	140	104	96	54	99	NA	NA	NA	NA	NA	2	2	2	2	2	1	1	1	1	1	D	D	D	D	D
8/2/22 16:00	08/02/2022	16:00	431	2	L4	94	126	104	78	75	NA	NA	NA	NA	NA	2	2	2	2	2	1	1	1	1	1	D	D	D	D	D
8/2/22 16:00	08/02/2022	16:00	431	2	T	95	71	102	121	138	NA	NA	NA	NA	NA	2	2	2	2	2	1	1	1	1	1	D	D	D	D	D
9/2/22 16:40	09/02/2022	16:40	455,6666667	1	L1	80	92	122	64	81	NA	NA	NA	NA	NA	2	2	2	2	2	1	1	1	1	1	D	D	D	D	D
