"H_cumul"	"Traitement"	"BAC"	"Individu"	"Ligne"	"variable"	"hauteur"	"nb_feuille"	"Nb_cotyledon"	"Nb_Tige"	"Developpement"	"Jour"
"1"	0	"IRD_012022"	"1"	"AS101"	"L1"	"C1"	0	NA	2	NA	"TE"	0
"2"	0	"IRD_012022"	"1"	"AS106"	"L2"	"C1"	0	NA	2	NA	"TE"	0
"3"	0	"IRD_012022"	"1"	"AS111"	"L3"	"C1"	0	NA	2	NA	"TE"	0
"4"	0	"IRD_012022"	"1"	"AS116"	"L4"	"C1"	0	NA	2	NA	"TE"	0
"5"	0	"IRD_012022"	"1"	"AS141"	"T"	"C1"	0	NA	2	NA	"TE"	0
"6"	0	"IRD_012022"	"2"	"AS121"	"L1"	"C1"	0	NA	2	NA	"AR"	0
"7"	0	"IRD_012022"	"2"	"AS126"	"L2"	"C1"	0	NA	2	NA	"AR"	0
"8"	0	"IRD_012022"	"2"	"AS131"	"L3"	"C1"	0	NA	2	NA	"AR"	0
"9"	0	"IRD_012022"	"2"	"AS136"	"L4"	"C1"	0	NA	2	NA	"AR"	0
"10"	0	"IRD_012022"	"2"	"AS146"	"T"	"C1"	0	NA	2	NA	"AR"	0
"11"	19	"IRD_012022"	"1"	"AS101"	"L1"	"C1"	NA	NA	2	NA	"TE"	1
"12"	19	"IRD_012022"	"1"	"AS106"	"L2"	"C1"	NA	NA	2	NA	"TE"	1
"13"	19	"IRD_012022"	"1"	"AS111"	"L3"	"C1"	NA	NA	2	NA	"ST"	1
"14"	19	"IRD_012022"	"1"	"AS116"	"L4"	"C1"	NA	NA	2	NA	"TE"	1
"15"	19	"IRD_012022"	"1"	"AS141"	"T"	"C1"	NA	NA	2	NA	"TE"	1
"16"	24	"IRD_012022"	"1"	"AS121"	"L1"	"C1"	NA	NA	2	NA	"TE"	1
"17"	24	"IRD_012022"	"1"	"AS126"	"L2"	"C1"	NA	NA	2	NA	"TE"	1
"18"	24	"IRD_012022"	"1"	"AS131"	"L3"	"C1"	NA	NA	2	NA	"ST"	1
"19"	24	"IRD_012022"	"1"	"AS136"	"L4"	"C1"	NA	NA	2	NA	"TE"	1
"20"	24	"IRD_012022"	"1"	"AS146"	"T"	"C1"	NA	NA	2	NA	"OT"	1
"21"	41	"IRD_012022"	"1"	"AS101"	"L1"	"C1"	NA	NA	2	NA	"ST"	2
"22"	41	"IRD_012022"	"1"	"AS106"	"L2"	"C1"	NA	NA	2	NA	"ST"	2
"23"	41	"IRD_012022"	"1"	"AS111"	"L3"	"C1"	NA	NA	2	NA	"AR"	2
"24"	41	"IRD_012022"	"1"	"AS116"	"L4"	"C1"	NA	NA	2	NA	"TE"	2
"25"	41	"IRD_012022"	"1"	"AS141"	"T"	"C1"	NA	NA	2	NA	"AR"	2
"26"	48	"IRD_012022"	"1"	"AS121"	"L1"	"C1"	NA	NA	2	NA	"ST"	2
"27"	48	"IRD_012022"	"1"	"AS126"	"L2"	"C1"	NA	NA	2	NA	"ST"	2
"28"	48	"IRD_012022"	"1"	"AS131"	"L3"	"C1"	NA	NA	2	NA	"AR"	2
"29"	48	"IRD_012022"	"1"	"AS136"	"L4"	"C1"	NA	NA	2	NA	"TE"	2
"30"	48	"IRD_012022"	"1"	"AS146"	"T"	"C1"	NA	NA	2	NA	"AR"	2
"31"	69	"IRD_012022"	"1"	"AS101"	"L1"	"C1"	NA	NA	2	NA	"ANC"	3
"32"	69	"IRD_012022"	"1"	"AS106"	"L2"	"C1"	NA	NA	2	NA	"ANC"	3
"33"	69	"IRD_012022"	"1"	"AS111"	"L3"	"C1"	NA	NA	2	NA	"ANC"	3
"34"	69	"IRD_012022"	"1"	"AS116"	"L4"	"C1"	NA	NA	2	NA	"AR"	3
"35"	69	"IRD_012022"	"1"	"AS141"	"T"	"C1"	NA	NA	2	NA	"AR"	3
"36"	72	"IRD_012022"	"1"	"AS121"	"L1"	"C1"	NA	NA	2	NA	"AR"	3
"37"	72	"IRD_012022"	"1"	"AS126"	"L2"	"C1"	NA	NA	2	NA	"ANC"	3
"38"	72	"IRD_012022"	"1"	"AS131"	"L3"	"C1"	NA	NA	2	NA	"ANC"	3
"39"	72	"IRD_012022"	"1"	"AS136"	"L4"	"C1"	NA	NA	2	NA	"AR"	3
"40"	72	"IRD_012022"	"1"	"AS146"	"T"	"C1"	NA	NA	2	NA	"AR"	3
"41"	89	"IRD_012022"	"1"	"AS101"	"L1"	"C1"	NA	NA	2	NA	"ANC"	4
"42"	89	"IRD_012022"	"1"	"AS106"	"L2"	"C1"	NA	NA	2	NA	"ANC"	4
"43"	89	"IRD_012022"	"1"	"AS111"	"L3"	"C1"	NA	NA	2	NA	"ANC"	4
"44"	89	"IRD_012022"	"1"	"AS116"	"L4"	"C1"	NA	NA	2	NA	"ANC"	4
"45"	89	"IRD_012022"	"1"	"AS141"	"T"	"C1"	NA	NA	2	NA	"AR"	4
"46"	96	"IRD_012022"	"1"	"AS121"	"L1"	"C1"	NA	NA	2	NA	"ANC"	4
"47"	96	"IRD_012022"	"1"	"AS126"	"L2"	"C1"	NA	NA	2	NA	"ANC"	4
"48"	96	"IRD_012022"	"1"	"AS131"	"L3"	"C1"	NA	NA	2	NA	"ANC"	4
"49"	96	"IRD_012022"	"1"	"AS136"	"L4"	"C1"	NA	NA	2	NA	"ANC"	4
"50"	96	"IRD_012022"	"1"	"AS146"	"T"	"C1"	NA	NA	2	NA	"AR"	4
"51"	118	"IRD_012022"	"1"	"AS101"	"L1"	"C1"	NA	NA	2	NA	"ANC"	5
"52"	118	"IRD_012022"	"1"	"AS106"	"L2"	"C1"	NA	NA	2	NA	"ANC"	5
"53"	118	"IRD_012022"	"1"	"AS111"	"L3"	"C1"	NA	NA	2	NA	"ANC"	5
"54"	118	"IRD_012022"	"1"	"AS116"	"L4"	"C1"	NA	NA	2	NA	"ANC"	5
"55"	118	"IRD_012022"	"1"	"AS141"	"T"	"C1"	NA	NA	2	NA	"ANC"	5
"56"	142	"IRD_012022"	"1"	"AS121"	"L1"	"C1"	NA	NA	2	NA	"ANC"	6
"57"	142	"IRD_012022"	"1"	"AS126"	"L2"	"C1"	NA	NA	2	NA	"ANC"	6
"58"	142	"IRD_012022"	"1"	"AS131"	"L3"	"C1"	NA	NA	2	NA	"ANC"	6
"59"	142	"IRD_012022"	"1"	"AS136"	"L4"	"C1"	NA	NA	2	NA	"ANC"	6
"60"	142	"IRD_012022"	"1"	"AS146"	"T"	"C1"	NA	NA	2	NA	"ANC"	6
"61"	168	"IRD_012022"	"1"	"AS101"	"L1"	"C1"	NA	NA	2	NA	"ANC"	7
"62"	168	"IRD_012022"	"1"	"AS106"	"L2"	"C1"	NA	NA	2	NA	"ANC"	7
"63"	168	"IRD_012022"	"1"	"AS111"	"L3"	"C1"	NA	NA	2	NA	"D"	7
"64"	168	"IRD_012022"	"1"	"AS116"	"L4"	"C1"	NA	NA	2	NA	"ANC"	7
"65"	168	"IRD_012022"	"1"	"AS141"	"T"	"C1"	NA	NA	2	NA	"ANC"	7
"66"	232	"IRD_012022"	"1"	"AS121"	"L1"	"C1"	NA	NA	2	NA	"ANC"	10
"67"	232	"IRD_012022"	"1"	"AS126"	"L2"	"C1"	NA	NA	2	NA	"ANC"	10
"68"	232	"IRD_012022"	"1"	"AS131"	"L3"	"C1"	NA	NA	2	NA	"D"	10
"69"	232	"IRD_012022"	"1"	"AS136"	"L4"	"C1"	NA	NA	2	NA	"D"	10
"70"	232	"IRD_012022"	"1"	"AS146"	"T"	"C1"	NA	NA	2	NA	"D"	10
"71"	19	"IRD_012022"	"2"	"AS101"	"L1"	"C1"	NA	NA	2	NA	"ANC"	1
"72"	19	"IRD_012022"	"2"	"AS106"	"L2"	"C1"	NA	NA	2	NA	"AR"	1
"73"	19	"IRD_012022"	"2"	"AS111"	"L3"	"C1"	NA	NA	2	NA	"AR"	1
"74"	19	"IRD_012022"	"2"	"AS116"	"L4"	"C1"	NA	NA	2	NA	"ANC"	1
"75"	19	"IRD_012022"	"2"	"AS141"	"T"	"C1"	NA	NA	2	NA	"AR"	1
"76"	24	"IRD_012022"	"2"	"AS121"	"L1"	"C1"	NA	NA	2	NA	"ANC"	1
"77"	24	"IRD_012022"	"2"	"AS126"	"L2"	"C1"	NA	NA	2	NA	"AR"	1
"78"	24	"IRD_012022"	"2"	"AS131"	"L3"	"C1"	NA	NA	2	NA	"ANC"	1
"79"	24	"IRD_012022"	"2"	"AS136"	"L4"	"C1"	NA	NA	2	NA	"ANC"	1
"80"	24	"IRD_012022"	"2"	"AS146"	"T"	"C1"	NA	NA	2	NA	"ANC"	1
"81"	41	"IRD_012022"	"2"	"AS101"	"L1"	"C1"	NA	NA	2	NA	"ANC"	2
"82"	41	"IRD_012022"	"2"	"AS106"	"L2"	"C1"	NA	NA	2	NA	"ANC"	2
"83"	41	"IRD_012022"	"2"	"AS111"	"L3"	"C1"	NA	NA	2	NA	"ANC"	2
"84"	41	"IRD_012022"	"2"	"AS116"	"L4"	"C1"	NA	NA	2	NA	"ANC"	2
"85"	41	"IRD_012022"	"2"	"AS141"	"T"	"C1"	NA	NA	2	NA	"ANC"	2
"86"	48	"IRD_012022"	"2"	"AS121"	"L1"	"C1"	NA	NA	2	NA	"ANC"	2
"87"	48	"IRD_012022"	"2"	"AS126"	"L2"	"C1"	NA	NA	2	NA	"ANC"	2
"88"	48	"IRD_012022"	"2"	"AS131"	"L3"	"C1"	NA	NA	2	NA	"ANC"	2
"89"	48	"IRD_012022"	"2"	"AS136"	"L4"	"C1"	NA	NA	2	NA	"ANC"	2
"90"	48	"IRD_012022"	"2"	"AS146"	"T"	"C1"	NA	NA	2	NA	"ANC"	2
"91"	69	"IRD_012022"	"2"	"AS101"	"L1"	"C1"	NA	NA	2	NA	"ANC"	3
"92"	69	"IRD_012022"	"2"	"AS106"	"L2"	"C1"	NA	NA	2	NA	"ANC"	3
"93"	69	"IRD_012022"	"2"	"AS111"	"L3"	"C1"	NA	NA	2	NA	"ANC"	3
"94"	69	"IRD_012022"	"2"	"AS116"	"L4"	"C1"	NA	NA	2	NA	"ANC"	3
"95"	69	"IRD_012022"	"2"	"AS141"	"T"	"C1"	NA	NA	2	NA	"ANC"	3
"96"	72	"IRD_012022"	"2"	"AS121"	"L1"	"C1"	NA	NA	2	NA	"ANC"	3
"97"	72	"IRD_012022"	"2"	"AS126"	"L2"	"C1"	NA	NA	2	NA	"ANC"	3
"98"	72	"IRD_012022"	"2"	"AS131"	"L3"	"C1"	NA	NA	2	NA	"ANC"	3
"99"	72	"IRD_012022"	"2"	"AS136"	"L4"	"C1"	NA	NA	2	NA	"ANC"	3
"100"	72	"IRD_012022"	"2"	"AS146"	"T"	"C1"	NA	NA	2	NA	"ANC"	3
"101"	89	"IRD_012022"	"2"	"AS101"	"L1"	"C1"	NA	NA	2	NA	"ANC"	4
"102"	89	"IRD_012022"	"2"	"AS106"	"L2"	"C1"	NA	NA	2	NA	"ANC"	4
"103"	89	"IRD_012022"	"2"	"AS111"	"L3"	"C1"	NA	NA	2	NA	"ANC"	4
"104"	89	"IRD_012022"	"2"	"AS116"	"L4"	"C1"	NA	NA	2	NA	"ANC"	4
"105"	89	"IRD_012022"	"2"	"AS141"	"T"	"C1"	NA	NA	2	NA	"ANC"	4
"106"	96	"IRD_012022"	"2"	"AS121"	"L1"	"C1"	NA	NA	2	NA	"ANC"	4
"107"	96	"IRD_012022"	"2"	"AS126"	"L2"	"C1"	NA	NA	2	NA	"ANC"	4
"108"	96	"IRD_012022"	"2"	"AS131"	"L3"	"C1"	NA	NA	2	NA	"ANC"	4
"109"	96	"IRD_012022"	"2"	"AS136"	"L4"	"C1"	NA	NA	2	NA	"ANC"	4
"110"	96	"IRD_012022"	"2"	"AS146"	"T"	"C1"	NA	NA	2	NA	"ANC"	4
"111"	118	"IRD_012022"	"2"	"AS101"	"L1"	"C1"	NA	NA	2	NA	"ANC"	5
"112"	118	"IRD_012022"	"2"	"AS106"	"L2"	"C1"	NA	NA	2	NA	"ANC"	5
"113"	118	"IRD_012022"	"2"	"AS111"	"L3"	"C1"	NA	NA	2	NA	"D"	5
"114"	118	"IRD_012022"	"2"	"AS116"	"L4"	"C1"	NA	NA	2	NA	"D"	5
"115"	118	"IRD_012022"	"2"	"AS141"	"T"	"C1"	NA	NA	2	NA	"ANC"	5
"116"	142	"IRD_012022"	"2"	"AS121"	"L1"	"C1"	NA	NA	2	NA	"D"	6
"117"	142	"IRD_012022"	"2"	"AS126"	"L2"	"C1"	NA	NA	2	NA	"D"	6
"118"	142	"IRD_012022"	"2"	"AS131"	"L3"	"C1"	NA	NA	2	NA	"D"	6
"119"	142	"IRD_012022"	"2"	"AS136"	"L4"	"C1"	NA	NA	2	NA	"D"	6
"120"	142	"IRD_012022"	"2"	"AS146"	"T"	"C1"	NA	NA	2	NA	"ANC"	6
"121"	168	"IRD_012022"	"2"	"AS101"	"L1"	"C1"	NA	NA	2	NA	"D"	7
"122"	168	"IRD_012022"	"2"	"AS106"	"L2"	"C1"	NA	NA	2	NA	"D"	7
"123"	168	"IRD_012022"	"2"	"AS111"	"L3"	"C1"	NA	NA	2	NA	"D"	7
"124"	168	"IRD_012022"	"2"	"AS116"	"L4"	"C1"	NA	NA	2	NA	"D"	7
"125"	168	"IRD_012022"	"2"	"AS141"	"T"	"C1"	NA	NA	2	NA	"D"	7
"126"	232	"IRD_012022"	"2"	"AS121"	"L1"	"C1"	NA	NA	2	NA	"D"	10
"127"	232	"IRD_012022"	"2"	"AS126"	"L2"	"C1"	NA	NA	2	NA	"D"	10
"128"	232	"IRD_012022"	"2"	"AS131"	"L3"	"C1"	NA	NA	2	NA	"D"	10
"129"	232	"IRD_012022"	"2"	"AS136"	"L4"	"C1"	NA	NA	2	NA	"D"	10
"130"	232	"IRD_012022"	"2"	"AS146"	"T"	"C1"	NA	NA	2	NA	"D"	10
"131"	239	"IRD_012022"	"1"	"AS101"	"L1"	"C1"	NA	NA	2	NA	"ANC"	10
"132"	239	"IRD_012022"	"1"	"AS106"	"L2"	"C1"	NA	NA	2	NA	"ANC"	10
"133"	239	"IRD_012022"	"1"	"AS111"	"L3"	"C1"	58	NA	2	NA	"D"	10
"134"	239	"IRD_012022"	"1"	"AS116"	"L4"	"C1"	NA	NA	2	NA	"ANC"	10
"135"	239	"IRD_012022"	"1"	"AS141"	"T"	"C1"	NA	NA	2	NA	"ANC"	10
"136"	239	"IRD_012022"	"2"	"AS121"	"L1"	"C1"	68	NA	2	NA	"D"	10
"137"	239	"IRD_012022"	"2"	"AS126"	"L2"	"C1"	68	NA	2	NA	"D"	10
"138"	239	"IRD_012022"	"2"	"AS131"	"L3"	"C1"	73	NA	2	NA	"D"	10
"139"	239	"IRD_012022"	"2"	"AS136"	"L4"	"C1"	53	NA	2	NA	"D"	10
"140"	239	"IRD_012022"	"2"	"AS146"	"T"	"C1"	53	NA	2	NA	"D"	10
"141"	263	"IRD_012022"	"1"	"AS101"	"L1"	"C1"	NA	NA	2	NA	"ANC"	11
"142"	263	"IRD_012022"	"1"	"AS106"	"L2"	"C1"	NA	NA	2	NA	"ANC"	11
"143"	263	"IRD_012022"	"1"	"AS111"	"L3"	"C1"	68	NA	2	NA	"D"	11
"144"	263	"IRD_012022"	"1"	"AS116"	"L4"	"C1"	NA	NA	2	NA	"ANC"	11
"145"	263	"IRD_012022"	"1"	"AS141"	"T"	"C1"	NA	NA	2	NA	"ANC"	11
"146"	263	"IRD_012022"	"2"	"AS121"	"L1"	"C1"	91	NA	2	NA	"D"	11
"147"	263	"IRD_012022"	"2"	"AS126"	"L2"	"C1"	85	NA	2	NA	"D"	11
"148"	263	"IRD_012022"	"2"	"AS131"	"L3"	"C1"	88	NA	2	NA	"D"	11
"149"	263	"IRD_012022"	"2"	"AS136"	"L4"	"C1"	63	NA	2	NA	"D"	11
"150"	263	"IRD_012022"	"2"	"AS146"	"T"	"C1"	69	NA	2	NA	"D"	11
"151"	287	"IRD_012022"	"1"	"AS101"	"L1"	"C1"	NA	NA	2	NA	"ANC"	12
"152"	287	"IRD_012022"	"1"	"AS106"	"L2"	"C1"	NA	NA	NA	NA	"ANC"	12
"153"	287	"IRD_012022"	"1"	"AS111"	"L3"	"C1"	77	NA	2	NA	"D"	12
"154"	287	"IRD_012022"	"1"	"AS116"	"L4"	"C1"	39	NA	2	NA	"D"	12
"155"	287	"IRD_012022"	"1"	"AS141"	"T"	"C1"	45	NA	2	NA	"D"	12
"156"	287	"IRD_012022"	"2"	"AS121"	"L1"	"C1"	100	NA	2	NA	"D"	12
"157"	287	"IRD_012022"	"2"	"AS126"	"L2"	"C1"	99	NA	2	NA	"D"	12
"158"	287	"IRD_012022"	"2"	"AS131"	"L3"	"C1"	109	NA	2	NA	"D"	12
"159"	287	"IRD_012022"	"2"	"AS136"	"L4"	"C1"	73	NA	2	NA	"D"	12
"160"	287	"IRD_012022"	"2"	"AS146"	"T"	"C1"	76	NA	2	NA	"D"	12
"161"	313	"IRD_012022"	"1"	"AS101"	"L1"	"C1"	NA	NA	2	1	"ANC"	13
"162"	313	"IRD_012022"	"1"	"AS106"	"L2"	"C1"	NA	NA	NA	1	"ANC"	13
"163"	313	"IRD_012022"	"1"	"AS111"	"L3"	"C1"	90	NA	2	1	"D"	13
"164"	313	"IRD_012022"	"1"	"AS116"	"L4"	"C1"	47	NA	2	1	"D"	13
"165"	313	"IRD_012022"	"1"	"AS141"	"T"	"C1"	54	NA	2	1	"D"	13
"166"	313	"IRD_012022"	"2"	"AS121"	"L1"	"C1"	112	NA	2	1	"D"	13
"167"	313	"IRD_012022"	"2"	"AS126"	"L2"	"C1"	108	NA	2	1	"D"	13
"168"	313	"IRD_012022"	"2"	"AS131"	"L3"	"C1"	114	NA	2	1	"D"	13
"169"	313	"IRD_012022"	"2"	"AS136"	"L4"	"C1"	85	NA	2	1	"D"	13
"170"	313	"IRD_012022"	"2"	"AS146"	"T"	"C1"	93	NA	2	1	"D"	13
"171"	335	"IRD_012022"	"1"	"AS101"	"L1"	"C1"	NA	NA	2	1	"ANC"	14
"172"	335	"IRD_012022"	"1"	"AS106"	"L2"	"C1"	NA	NA	NA	1	"ANC"	14
"173"	335	"IRD_012022"	"1"	"AS111"	"L3"	"C1"	99	NA	2	1	"D"	14
"174"	335	"IRD_012022"	"1"	"AS116"	"L4"	"C1"	54	NA	2	1	"D"	14
"175"	335	"IRD_012022"	"1"	"AS141"	"T"	"C1"	64	NA	2	1	"D"	14
"176"	335	"IRD_012022"	"2"	"AS121"	"L1"	"C1"	119	NA	2	1	"D"	14
"177"	335	"IRD_012022"	"2"	"AS126"	"L2"	"C1"	117	NA	2	1	"D"	14
"178"	335	"IRD_012022"	"2"	"AS131"	"L3"	"C1"	123	NA	2	1	"D"	14
"179"	335	"IRD_012022"	"2"	"AS136"	"L4"	"C1"	92	NA	2	1	"D"	14
"180"	335	"IRD_012022"	"2"	"AS146"	"T"	"C1"	98	NA	2	1	"D"	14
"181"	407	"IRD_012022"	"1"	"AS101"	"L1"	"C1"	68	NA	2	1	"D"	17
"182"	407	"IRD_012022"	"1"	"AS106"	"L2"	"C1"	NA	NA	NA	1	NA	17
"183"	407	"IRD_012022"	"1"	"AS111"	"L3"	"C1"	111	NA	2	1	"D"	17
"184"	407	"IRD_012022"	"1"	"AS116"	"L4"	"C1"	74	NA	2	1	"D"	17
"185"	407	"IRD_012022"	"1"	"AS141"	"T"	"C1"	87	NA	2	1	"D"	17
"186"	407	"IRD_012022"	"2"	"AS121"	"L1"	"C1"	124	NA	2	1	"D"	17
"187"	407	"IRD_012022"	"2"	"AS126"	"L2"	"C1"	110	NA	2	1	"D"	17
"188"	407	"IRD_012022"	"2"	"AS131"	"L3"	"C1"	139	NA	2	1	"D"	17
"189"	407	"IRD_012022"	"2"	"AS136"	"L4"	"C1"	95	NA	2	1	"D"	17
"190"	407	"IRD_012022"	"2"	"AS146"	"T"	"C1"	91	NA	2	1	"D"	17
"191"	431	"IRD_012022"	"1"	"AS101"	"L1"	"C1"	75	NA	2	1	"D"	18
"192"	431	"IRD_012022"	"1"	"AS106"	"L2"	"C1"	NA	NA	NA	1	NA	18
"193"	431	"IRD_012022"	"1"	"AS111"	"L3"	"C1"	114	NA	2	1	"D"	18
"194"	431	"IRD_012022"	"1"	"AS116"	"L4"	"C1"	86	NA	2	1	"D"	18
"195"	431	"IRD_012022"	"1"	"AS141"	"T"	"C1"	95	NA	2	1	"D"	18
"196"	431	"IRD_012022"	"2"	"AS121"	"L1"	"C1"	131	NA	2	1	"D"	18
"197"	431	"IRD_012022"	"2"	"AS126"	"L2"	"C1"	113	NA	2	1	"D"	18
"198"	431	"IRD_012022"	"2"	"AS131"	"L3"	"C1"	140	NA	2	1	"D"	18
"199"	431	"IRD_012022"	"2"	"AS136"	"L4"	"C1"	94	NA	2	1	"D"	18
"200"	431	"IRD_012022"	"2"	"AS146"	"T"	"C1"	95	NA	2	1	"D"	18
"201"	456	"IRD_012022"	"1"	"AS101"	"L1"	"C1"	80	NA	2	1	"D"	19
"202"	456	"IRD_012022"	"1"	"AS106"	"L2"	"C1"	NA	NA	NA	1	NA	19
"203"	456	"IRD_012022"	"1"	"AS111"	"L3"	"C1"	121	NA	2	3	"D"	19
"204"	456	"IRD_012022"	"1"	"AS116"	"L4"	"C1"	85	NA	2	1	"D"	19
"205"	456	"IRD_012022"	"1"	"AS141"	"T"	"C1"	105	NA	2	1	"D"	19
"206"	456	"IRD_012022"	"2"	"AS121"	"L1"	"C1"	134	NA	2	1	"D"	19
"207"	456	"IRD_012022"	"2"	"AS126"	"L2"	"C1"	115	NA	2	1	"D"	19
"208"	456	"IRD_012022"	"2"	"AS131"	"L3"	"C1"	149	NA	2	1	"D"	19
"209"	456	"IRD_012022"	"2"	"AS136"	"L4"	"C1"	100	NA	2	3	"D"	19
"210"	456	"IRD_012022"	"2"	"AS146"	"T"	"C1"	110	NA	2	3	"D"	19
"211"	479	"IRD_012022"	"1"	"AS101"	"L1"	"C1"	94	NA	2	1	"D"	20
"212"	479	"IRD_012022"	"1"	"AS106"	"L2"	"C1"	NA	NA	NA	1	NA	20
"213"	479	"IRD_012022"	"1"	"AS111"	"L3"	"C1"	121	NA	2	3	"D"	20
"214"	479	"IRD_012022"	"1"	"AS116"	"L4"	"C1"	92	NA	2	1	"D"	20
"215"	479	"IRD_012022"	"1"	"AS141"	"T"	"C1"	114	NA	2	1	"D"	20
"216"	479	"IRD_012022"	"2"	"AS121"	"L1"	"C1"	139	NA	2	1	"D"	20
"217"	479	"IRD_012022"	"2"	"AS126"	"L2"	"C1"	121	NA	2	1	"D"	20
"218"	479	"IRD_012022"	"2"	"AS131"	"L3"	"C1"	151	NA	2	1	"D"	20
"219"	479	"IRD_012022"	"2"	"AS136"	"L4"	"C1"	104	NA	2	3	"D"	20
"220"	479	"IRD_012022"	"2"	"AS146"	"T"	"C1"	109	NA	2	3	"D"	20
"221"	503	"IRD_012022"	"1"	"AS101"	"L1"	"C1"	98	2	2	1	"D"	21
