"H_cumul"	"Traitement"	"BAC"	"Individu"	"Ligne"	"variable"	"hauteur"	"nb_feuille"	"Nb_cotyledon"	"Nb_Tige"	"Developpement"	"Jour"
"222"	503	"IRD_012022"	"1"	"AS106"	"L2"	"C1"	NA	NA	NA	1	NA	21
"223"	503	"IRD_012022"	"1"	"AS111"	"L3"	"C1"	132	8	2	3	"D"	21
"224"	503	"IRD_012022"	"1"	"AS116"	"L4"	"C1"	99	4	2	1	"D"	21
"225"	503	"IRD_012022"	"1"	"AS141"	"T"	"C1"	118	4	2	1	"D"	21
"226"	503	"IRD_012022"	"2"	"AS121"	"L1"	"C1"	144	2	2	1	"D"	21
"227"	503	"IRD_012022"	"2"	"AS126"	"L2"	"C1"	122	5	2	1	"D"	21
"228"	503	"IRD_012022"	"2"	"AS131"	"L3"	"C1"	156	3	2	1	"D"	21
"229"	503	"IRD_012022"	"2"	"AS136"	"L4"	"C1"	104	2	2	3	"D"	21
"230"	503	"IRD_012022"	"2"	"AS146"	"T"	"C1"	111	3	2	3	"D"	21
"231"	575	"IRD_012022"	"1"	"AS101"	"L1"	"C1"	130	2	2	1	"D"	24
"232"	575	"IRD_012022"	"1"	"AS106"	"L2"	"C1"	NA	NA	NA	1	NA	24
"233"	575	"IRD_012022"	"1"	"AS111"	"L3"	"C1"	141	8	2	3	"D"	24
"234"	575	"IRD_012022"	"1"	"AS116"	"L4"	"C1"	119	4	2	1	"D"	24
"235"	575	"IRD_012022"	"1"	"AS141"	"T"	"C1"	139	4	2	1	"D"	24
"236"	575	"IRD_012022"	"2"	"AS121"	"L1"	"C1"	161	2	2	1	"D"	24
"237"	575	"IRD_012022"	"2"	"AS126"	"L2"	"C1"	131	5	2	1	"D"	24
"238"	575	"IRD_012022"	"2"	"AS131"	"L3"	"C1"	172	3	2	1	"D"	24
"239"	575	"IRD_012022"	"2"	"AS136"	"L4"	"C1"	109	4	2	3	"D"	24
"240"	575	"IRD_012022"	"2"	"AS146"	"T"	"C1"	120	3	2	3	"D"	24
"241"	599	"IRD_012022"	"1"	"AS101"	"L1"	"C1"	134	4	2	1	"D"	25
"242"	599	"IRD_012022"	"1"	"AS106"	"L2"	"C1"	NA	NA	NA	1	NA	25
"243"	599	"IRD_012022"	"1"	"AS111"	"L3"	"C1"	145	8	2	3	"D"	25
"244"	599	"IRD_012022"	"1"	"AS116"	"L4"	"C1"	124	4	2	1	"D"	25
"245"	599	"IRD_012022"	"1"	"AS141"	"T"	"C1"	114	4	2	1	"D"	25
"246"	599	"IRD_012022"	"2"	"AS121"	"L1"	"C1"	167	2	2	1	"D"	25
"247"	599	"IRD_012022"	"2"	"AS126"	"L2"	"C1"	131	5	2	1	"D"	25
"248"	599	"IRD_012022"	"2"	"AS131"	"L3"	"C1"	176	7	2	1	"D"	25
"249"	599	"IRD_012022"	"2"	"AS136"	"L4"	"C1"	108	4	2	3	"D"	25
"250"	599	"IRD_012022"	"2"	"AS146"	"T"	"C1"	121	3	2	3	"D"	25
"251"	623	"IRD_012022"	"1"	"AS101"	"L1"	"C1"	143	4	2	1	"D"	26
"252"	623	"IRD_012022"	"1"	"AS106"	"L2"	"C1"	NA	NA	NA	1	NA	26
"253"	623	"IRD_012022"	"1"	"AS111"	"L3"	"C1"	148	8	2	3	"D"	26
"254"	623	"IRD_012022"	"1"	"AS116"	"L4"	"C1"	130	6	2	1	"D"	26
"255"	623	"IRD_012022"	"1"	"AS141"	"T"	"C1"	151	4	2	1	"D"	26
"256"	623	"IRD_012022"	"2"	"AS121"	"L1"	"C1"	174	4	2	1	"D"	26
"257"	623	"IRD_012022"	"2"	"AS126"	"L2"	"C1"	137	7	2	1	"D"	26
"258"	623	"IRD_012022"	"2"	"AS131"	"L3"	"C1"	185	7	2	1	"D"	26
"259"	623	"IRD_012022"	"2"	"AS136"	"L4"	"C1"	110	6	2	3	"D"	26
"260"	623	"IRD_012022"	"2"	"AS146"	"T"	"C1"	121	3	2	3	"D"	26
"261"	671	"IRD_012022"	"1"	"AS101"	"L1"	"C1"	154	4	2	1	"D"	28
"262"	671	"IRD_012022"	"1"	"AS106"	"L2"	"C1"	NA	NA	NA	1	NA	28
"263"	671	"IRD_012022"	"1"	"AS111"	"L3"	"C1"	159	10	2	3	"D"	28
"264"	671	"IRD_012022"	"1"	"AS116"	"L4"	"C1"	146	6	2	1	"D"	28
"265"	671	"IRD_012022"	"1"	"AS141"	"T"	"C1"	169	4	2	1	"D"	28
"266"	671	"IRD_012022"	"2"	"AS121"	"L1"	"C1"	191	4	2	1	"D"	28
"267"	671	"IRD_012022"	"2"	"AS126"	"L2"	"C1"	145	7	0	1	"D"	28
"268"	671	"IRD_012022"	"2"	"AS131"	"L3"	"C1"	194	7	2	1	"D"	28
"269"	671	"IRD_012022"	"2"	"AS136"	"L4"	"C1"	114	6	2	3	"D"	28
"270"	671	"IRD_012022"	"2"	"AS146"	"T"	"C1"	132	6	2	3	"D"	28
"271"	743	"IRD_012022"	"1"	"AS101"	"L1"	"C1"	177	4	2	1	"D"	31
"272"	743	"IRD_012022"	"1"	"AS106"	"L2"	"C1"	NA	NA	NA	1	NA	31
"273"	743	"IRD_012022"	"1"	"AS111"	"L3"	"C1"	178	14	2	3	"D"	31
"274"	743	"IRD_012022"	"1"	"AS116"	"L4"	"C1"	168	8	2	1	"D"	31
"275"	743	"IRD_012022"	"1"	"AS141"	"T"	"C1"	191	4	2	1	"D"	31
"276"	743	"IRD_012022"	"2"	"AS121"	"L1"	"C1"	208	4	2	1	"D"	31
"277"	743	"IRD_012022"	"2"	"AS126"	"L2"	"C1"	165	9	2	1	"D"	31
"278"	743	"IRD_012022"	"2"	"AS131"	"L3"	"C1"	208	4	2	1	"D"	31
"279"	743	"IRD_012022"	"2"	"AS136"	"L4"	"C1"	119	8	2	3	"D"	31
"280"	743	"IRD_012022"	"2"	"AS146"	"T"	"C1"	140	6	2	3	"D"	31
"281"	767	"IRD_012022"	"1"	"AS101"	"L1"	"C1"	177	4	2	1	"D"	32
"282"	767	"IRD_012022"	"1"	"AS106"	"L2"	"C1"	NA	NA	NA	1	NA	32
"283"	767	"IRD_012022"	"1"	"AS111"	"L3"	"C1"	182	12	2	3	"D"	32
"284"	767	"IRD_012022"	"1"	"AS116"	"L4"	"C1"	171	8	2	1	"D"	32
"285"	767	"IRD_012022"	"1"	"AS141"	"T"	"C1"	195	4	2	1	"D"	32
"286"	767	"IRD_012022"	"2"	"AS121"	"L1"	"C1"	222	4	2	1	"D"	32
"287"	767	"IRD_012022"	"2"	"AS126"	"L2"	"C1"	166	9	0	1	"D"	32
"288"	767	"IRD_012022"	"2"	"AS131"	"L3"	"C1"	128	7	0	1	"D"	32
"289"	767	"IRD_012022"	"2"	"AS136"	"L4"	"C1"	119	8	2	3	"D"	32
"290"	767	"IRD_012022"	"2"	"AS146"	"T"	"C1"	144	4	2	3	"D"	32
"291"	836	"IRD_012022"	"1"	"AS101"	"L1"	"C1"	206	4	2	1	"D"	35
"292"	836	"IRD_012022"	"1"	"AS106"	"L2"	"C1"	NA	NA	NA	1	NA	35
"293"	836	"IRD_012022"	"1"	"AS111"	"L3"	"C1"	191	14	2	3	"D"	35
"294"	836	"IRD_012022"	"1"	"AS116"	"L4"	"C1"	183	14	2	1	"D"	35
"295"	836	"IRD_012022"	"1"	"AS141"	"T"	"C1"	206	6	2	1	"D"	35
"296"	836	"IRD_012022"	"2"	"AS121"	"L1"	"C1"	227	12	2	1	"D"	35
"297"	836	"IRD_012022"	"2"	"AS126"	"L2"	"C1"	183	9	0	1	"D"	35
"298"	836	"IRD_012022"	"2"	"AS131"	"L3"	"C1"	226	9	0	1	"D"	35
"299"	836	"IRD_012022"	"2"	"AS136"	"L4"	"C1"	122	8	2	3	"D"	35
"300"	836	"IRD_012022"	"2"	"AS146"	"T"	"C1"	151	6	2	3	"D"	35
"301"	911	"IRD_012022"	"1"	"AS101"	"L1"	"C1"	228	4	2	1	"D"	38
"302"	911	"IRD_012022"	"1"	"AS106"	"L2"	"C1"	NA	NA	NA	1	NA	38
"303"	911	"IRD_012022"	"1"	"AS111"	"L3"	"C1"	211	16	2	3	"D"	38
"304"	911	"IRD_012022"	"1"	"AS116"	"L4"	"C1"	205	13	0	1	"D"	38
"305"	911	"IRD_012022"	"1"	"AS141"	"T"	"C1"	222	10	2	1	"D"	38
"306"	911	"IRD_012022"	"2"	"AS121"	"L1"	"C1"	254	12	2	1	"D"	38
"307"	911	"IRD_012022"	"2"	"AS126"	"L2"	"C1"	209	11	0	1	"D"	38
"308"	911	"IRD_012022"	"2"	"AS131"	"L3"	"C1"	252	11	0	1	"D"	38
"309"	911	"IRD_012022"	"2"	"AS136"	"L4"	"C1"	132	8	0	3	"D"	38
"310"	911	"IRD_012022"	"2"	"AS146"	"T"	"C1"	159	9	2	3	"D"	38
"311"	0	"IRD_012022"	"1"	"AS102"	"L1"	"C2"	0	NA	2	NA	"TE"	0
"312"	0	"IRD_012022"	"1"	"AS107"	"L2"	"C2"	0	NA	2	NA	"TE"	0
"313"	0	"IRD_012022"	"1"	"AS112"	"L3"	"C2"	0	NA	2	NA	"TE"	0
"314"	0	"IRD_012022"	"1"	"AS117"	"L4"	"C2"	0	NA	2	NA	"TE"	0
"315"	0	"IRD_012022"	"1"	"AS142"	"T"	"C2"	0	NA	2	NA	"TE"	0
"316"	0	"IRD_012022"	"2"	"AS122"	"L1"	"C2"	0	NA	2	NA	NA	0
"317"	0	"IRD_012022"	"2"	"AS127"	"L2"	"C2"	0	NA	2	NA	"AR"	0
"318"	0	"IRD_012022"	"2"	"AS132"	"L3"	"C2"	0	NA	2	NA	"AR"	0
"319"	0	"IRD_012022"	"2"	"AS137"	"L4"	"C2"	0	NA	2	NA	"AR"	0
"320"	0	"IRD_012022"	"2"	"AS147"	"T"	"C2"	0	NA	2	NA	"AR"	0
"321"	19	"IRD_012022"	"1"	"AS102"	"L1"	"C2"	NA	NA	2	NA	"TE"	1
"322"	19	"IRD_012022"	"1"	"AS107"	"L2"	"C2"	NA	NA	2	NA	"TE"	1
"323"	19	"IRD_012022"	"1"	"AS112"	"L3"	"C2"	NA	NA	2	NA	"TE"	1
"324"	19	"IRD_012022"	"1"	"AS117"	"L4"	"C2"	NA	NA	2	NA	"TE"	1
"325"	19	"IRD_012022"	"1"	"AS142"	"T"	"C2"	NA	NA	2	NA	"TE"	1
"326"	24	"IRD_012022"	"1"	"AS122"	"L1"	"C2"	NA	NA	2	NA	"TE"	1
"327"	24	"IRD_012022"	"1"	"AS127"	"L2"	"C2"	NA	NA	2	NA	"OT"	1
"328"	24	"IRD_012022"	"1"	"AS132"	"L3"	"C2"	NA	NA	2	NA	"TE"	1
"329"	24	"IRD_012022"	"1"	"AS137"	"L4"	"C2"	NA	NA	2	NA	"TE"	1
"330"	24	"IRD_012022"	"1"	"AS147"	"T"	"C2"	NA	NA	2	NA	"TE"	1
"331"	41	"IRD_012022"	"1"	"AS102"	"L1"	"C2"	NA	NA	2	NA	"TE"	2
"332"	41	"IRD_012022"	"1"	"AS107"	"L2"	"C2"	NA	NA	2	NA	"ST"	2
"333"	41	"IRD_012022"	"1"	"AS112"	"L3"	"C2"	NA	NA	2	NA	"OT"	2
"334"	41	"IRD_012022"	"1"	"AS117"	"L4"	"C2"	NA	NA	2	NA	"TE"	2
"335"	41	"IRD_012022"	"1"	"AS142"	"T"	"C2"	NA	NA	2	NA	"TE"	2
"336"	48	"IRD_012022"	"1"	"AS122"	"L1"	"C2"	NA	NA	2	NA	"TE"	2
"337"	48	"IRD_012022"	"1"	"AS127"	"L2"	"C2"	NA	NA	2	NA	"ST"	2
"338"	48	"IRD_012022"	"1"	"AS132"	"L3"	"C2"	NA	NA	2	NA	"ST"	2
"339"	48	"IRD_012022"	"1"	"AS137"	"L4"	"C2"	NA	NA	2	NA	"TE"	2
"340"	48	"IRD_012022"	"1"	"AS147"	"T"	"C2"	NA	NA	2	NA	"TE"	2
"341"	69	"IRD_012022"	"1"	"AS102"	"L1"	"C2"	NA	NA	2	NA	"AR"	3
"342"	69	"IRD_012022"	"1"	"AS107"	"L2"	"C2"	NA	NA	2	NA	"ANC"	3
"343"	69	"IRD_012022"	"1"	"AS112"	"L3"	"C2"	NA	NA	2	NA	"AR"	3
"344"	69	"IRD_012022"	"1"	"AS117"	"L4"	"C2"	NA	NA	2	NA	"ST"	3
"345"	69	"IRD_012022"	"1"	"AS142"	"T"	"C2"	NA	NA	2	NA	"TE"	3
"346"	72	"IRD_012022"	"1"	"AS122"	"L1"	"C2"	NA	NA	2	NA	"AR"	3
"347"	72	"IRD_012022"	"1"	"AS127"	"L2"	"C2"	NA	NA	2	NA	"ANC"	3
"348"	72	"IRD_012022"	"1"	"AS132"	"L3"	"C2"	NA	NA	2	NA	"ANC"	3
"349"	72	"IRD_012022"	"1"	"AS137"	"L4"	"C2"	NA	NA	2	NA	"AR"	3
"350"	72	"IRD_012022"	"1"	"AS147"	"T"	"C2"	NA	NA	2	NA	"TE"	3
"351"	89	"IRD_012022"	"1"	"AS102"	"L1"	"C2"	NA	NA	2	NA	"AR"	4
"352"	89	"IRD_012022"	"1"	"AS107"	"L2"	"C2"	NA	NA	2	NA	"ANC"	4
"353"	89	"IRD_012022"	"1"	"AS112"	"L3"	"C2"	NA	NA	2	NA	"ANC"	4
"354"	89	"IRD_012022"	"1"	"AS117"	"L4"	"C2"	NA	NA	2	NA	"ANC"	4
"355"	89	"IRD_012022"	"1"	"AS142"	"T"	"C2"	NA	NA	2	NA	"TE"	4
"356"	96	"IRD_012022"	"1"	"AS122"	"L1"	"C2"	NA	NA	2	NA	"AR"	4
"357"	96	"IRD_012022"	"1"	"AS127"	"L2"	"C2"	NA	NA	2	NA	"ANC"	4
"358"	96	"IRD_012022"	"1"	"AS132"	"L3"	"C2"	NA	NA	2	NA	"ANC"	4
"359"	96	"IRD_012022"	"1"	"AS137"	"L4"	"C2"	NA	NA	2	NA	"ANC"	4
"360"	96	"IRD_012022"	"1"	"AS147"	"T"	"C2"	NA	NA	2	NA	"TE"	4
"361"	118	"IRD_012022"	"1"	"AS102"	"L1"	"C2"	NA	NA	2	NA	"ANC"	5
"362"	118	"IRD_012022"	"1"	"AS107"	"L2"	"C2"	NA	NA	2	NA	"ANC"	5
"363"	118	"IRD_012022"	"1"	"AS112"	"L3"	"C2"	NA	NA	2	NA	"ANC"	5
"364"	118	"IRD_012022"	"1"	"AS117"	"L4"	"C2"	NA	NA	2	NA	"ANC"	5
"365"	118	"IRD_012022"	"1"	"AS142"	"T"	"C2"	NA	NA	2	NA	"TE"	5
"366"	142	"IRD_012022"	"1"	"AS122"	"L1"	"C2"	NA	NA	2	NA	"ANC"	6
"367"	142	"IRD_012022"	"1"	"AS127"	"L2"	"C2"	NA	NA	2	NA	"ANC"	6
"368"	142	"IRD_012022"	"1"	"AS132"	"L3"	"C2"	NA	NA	2	NA	"ANC"	6
"369"	142	"IRD_012022"	"1"	"AS137"	"L4"	"C2"	NA	NA	2	NA	"ANC"	6
"370"	142	"IRD_012022"	"1"	"AS147"	"T"	"C2"	NA	NA	2	NA	"ST"	6
"371"	168	"IRD_012022"	"1"	"AS102"	"L1"	"C2"	NA	NA	2	NA	"ANC"	7
"372"	168	"IRD_012022"	"1"	"AS107"	"L2"	"C2"	NA	NA	2	NA	"ANC"	7
"373"	168	"IRD_012022"	"1"	"AS112"	"L3"	"C2"	NA	NA	2	NA	"ANC"	7
"374"	168	"IRD_012022"	"1"	"AS117"	"L4"	"C2"	NA	NA	2	NA	"ANC"	7
"375"	168	"IRD_012022"	"1"	"AS142"	"T"	"C2"	NA	NA	2	NA	"AR"	7
"376"	232	"IRD_012022"	"1"	"AS122"	"L1"	"C2"	NA	NA	2	NA	"D"	10
"377"	232	"IRD_012022"	"1"	"AS127"	"L2"	"C2"	NA	NA	2	NA	"ANC"	10
"378"	232	"IRD_012022"	"1"	"AS132"	"L3"	"C2"	NA	NA	2	NA	"D"	10
"379"	232	"IRD_012022"	"1"	"AS137"	"L4"	"C2"	NA	NA	2	NA	"ANC"	10
"380"	232	"IRD_012022"	"1"	"AS147"	"T"	"C2"	NA	NA	2	NA	"D"	10
"381"	19	"IRD_012022"	"2"	"AS102"	"L1"	"C2"	NA	NA	2	NA	NA	1
"382"	19	"IRD_012022"	"2"	"AS107"	"L2"	"C2"	NA	NA	2	NA	"AR"	1
"383"	19	"IRD_012022"	"2"	"AS112"	"L3"	"C2"	NA	NA	2	NA	"AR"	1
"384"	19	"IRD_012022"	"2"	"AS117"	"L4"	"C2"	NA	NA	2	NA	"ANC"	1
"385"	19	"IRD_012022"	"2"	"AS142"	"T"	"C2"	NA	NA	2	NA	"AR"	1
"386"	24	"IRD_012022"	"2"	"AS122"	"L1"	"C2"	NA	NA	2	NA	NA	1
"387"	24	"IRD_012022"	"2"	"AS127"	"L2"	"C2"	NA	NA	2	NA	"ANC"	1
"388"	24	"IRD_012022"	"2"	"AS132"	"L3"	"C2"	NA	NA	2	NA	"ANC"	1
"389"	24	"IRD_012022"	"2"	"AS137"	"L4"	"C2"	NA	NA	2	NA	"ANC"	1
"390"	24	"IRD_012022"	"2"	"AS147"	"T"	"C2"	NA	NA	2	NA	"AR"	1
"391"	41	"IRD_012022"	"2"	"AS102"	"L1"	"C2"	NA	NA	2	NA	NA	2
"392"	41	"IRD_012022"	"2"	"AS107"	"L2"	"C2"	NA	NA	2	NA	"ANC"	2
"393"	41	"IRD_012022"	"2"	"AS112"	"L3"	"C2"	NA	NA	2	NA	"ANC"	2
"394"	41	"IRD_012022"	"2"	"AS117"	"L4"	"C2"	NA	NA	2	NA	"ANC"	2
"395"	41	"IRD_012022"	"2"	"AS142"	"T"	"C2"	NA	NA	2	NA	"ANC"	2
"396"	48	"IRD_012022"	"2"	"AS122"	"L1"	"C2"	NA	NA	2	NA	NA	2
"397"	48	"IRD_012022"	"2"	"AS127"	"L2"	"C2"	NA	NA	2	NA	"ANC"	2
"398"	48	"IRD_012022"	"2"	"AS132"	"L3"	"C2"	NA	NA	2	NA	"ANC"	2
"399"	48	"IRD_012022"	"2"	"AS137"	"L4"	"C2"	NA	NA	2	NA	"ANC"	2
"400"	48	"IRD_012022"	"2"	"AS147"	"T"	"C2"	NA	NA	2	NA	"ANC"	2
"401"	69	"IRD_012022"	"2"	"AS102"	"L1"	"C2"	NA	NA	2	NA	NA	3
"402"	69	"IRD_012022"	"2"	"AS107"	"L2"	"C2"	NA	NA	2	NA	"ANC"	3
"403"	69	"IRD_012022"	"2"	"AS112"	"L3"	"C2"	NA	NA	2	NA	"ANC"	3
"404"	69	"IRD_012022"	"2"	"AS117"	"L4"	"C2"	NA	NA	2	NA	"ANC"	3
"405"	69	"IRD_012022"	"2"	"AS142"	"T"	"C2"	NA	NA	2	NA	"ANC"	3
"406"	72	"IRD_012022"	"2"	"AS122"	"L1"	"C2"	NA	NA	2	NA	NA	3
"407"	72	"IRD_012022"	"2"	"AS127"	"L2"	"C2"	NA	NA	2	NA	"ANC"	3
"408"	72	"IRD_012022"	"2"	"AS132"	"L3"	"C2"	NA	NA	2	NA	"ANC"	3
"409"	72	"IRD_012022"	"2"	"AS137"	"L4"	"C2"	NA	NA	2	NA	"ANC"	3
"410"	72	"IRD_012022"	"2"	"AS147"	"T"	"C2"	NA	NA	2	NA	"ANC"	3
"411"	89	"IRD_012022"	"2"	"AS102"	"L1"	"C2"	NA	NA	2	NA	NA	4
"412"	89	"IRD_012022"	"2"	"AS107"	"L2"	"C2"	NA	NA	2	NA	"ANC"	4
"413"	89	"IRD_012022"	"2"	"AS112"	"L3"	"C2"	NA	NA	2	NA	"ANC"	4
"414"	89	"IRD_012022"	"2"	"AS117"	"L4"	"C2"	NA	NA	2	NA	"ANC"	4
"415"	89	"IRD_012022"	"2"	"AS142"	"T"	"C2"	NA	NA	2	NA	"ANC"	4
"416"	96	"IRD_012022"	"2"	"AS122"	"L1"	"C2"	NA	NA	2	NA	NA	4
"417"	96	"IRD_012022"	"2"	"AS127"	"L2"	"C2"	NA	NA	2	NA	"ANC"	4
"418"	96	"IRD_012022"	"2"	"AS132"	"L3"	"C2"	NA	NA	2	NA	"ANC"	4
"419"	96	"IRD_012022"	"2"	"AS137"	"L4"	"C2"	NA	NA	2	NA	"D"	4
"420"	96	"IRD_012022"	"2"	"AS147"	"T"	"C2"	NA	NA	2	NA	"ANC"	4
"421"	118	"IRD_012022"	"2"	"AS102"	"L1"	"C2"	NA	NA	2	NA	NA	5
"422"	118	"IRD_012022"	"2"	"AS107"	"L2"	"C2"	NA	NA	2	NA	"ANC"	5
"423"	118	"IRD_012022"	"2"	"AS112"	"L3"	"C2"	NA	NA	2	NA	"ANC"	5
"424"	118	"IRD_012022"	"2"	"AS117"	"L4"	"C2"	NA	NA	2	NA	"D"	5
"425"	118	"IRD_012022"	"2"	"AS142"	"T"	"C2"	NA	NA	2	NA	"ANC"	5
"426"	142	"IRD_012022"	"2"	"AS122"	"L1"	"C2"	NA	NA	2	NA	NA	6
"427"	142	"IRD_012022"	"2"	"AS127"	"L2"	"C2"	NA	NA	2	NA	"D"	6
"428"	142	"IRD_012022"	"2"	"AS132"	"L3"	"C2"	NA	NA	2	NA	"D"	6
"429"	142	"IRD_012022"	"2"	"AS137"	"L4"	"C2"	NA	NA	2	NA	"D"	6
"430"	142	"IRD_012022"	"2"	"AS147"	"T"	"C2"	NA	NA	2	NA	"ANC"	6
"431"	168	"IRD_012022"	"2"	"AS102"	"L1"	"C2"	NA	NA	2	NA	NA	7
"432"	168	"IRD_012022"	"2"	"AS107"	"L2"	"C2"	NA	NA	2	NA	"D"	7
"433"	168	"IRD_012022"	"2"	"AS112"	"L3"	"C2"	NA	NA	2	NA	"D"	7
"434"	168	"IRD_012022"	"2"	"AS117"	"L4"	"C2"	NA	NA	2	NA	"D"	7
"435"	168	"IRD_012022"	"2"	"AS142"	"T"	"C2"	NA	NA	2	NA	"D"	7
"436"	232	"IRD_012022"	"2"	"AS122"	"L1"	"C2"	NA	NA	2	NA	NA	10
"437"	232	"IRD_012022"	"2"	"AS127"	"L2"	"C2"	NA	NA	2	NA	"D"	10
"438"	232	"IRD_012022"	"2"	"AS132"	"L3"	"C2"	NA	NA	2	NA	"D"	10
"439"	232	"IRD_012022"	"2"	"AS137"	"L4"	"C2"	NA	NA	2	NA	"D"	10
"440"	232	"IRD_012022"	"2"	"AS147"	"T"	"C2"	NA	NA	2	NA	"D"	10
"441"	239	"IRD_012022"	"1"	"AS102"	"L1"	"C2"	NA	NA	2	NA	"ANC"	10
"442"	239	"IRD_012022"	"1"	"AS107"	"L2"	"C2"	43	NA	2	NA	"D"	10
"443"	239	"IRD_012022"	"1"	"AS112"	"L3"	"C2"	NA	NA	2	NA	"ANC"	10
"444"	239	"IRD_012022"	"1"	"AS117"	"L4"	"C2"	NA	NA	2	NA	"ANC"	10
