"H_cumul"	"Traitement"	"BAC"	"Individu"	"Ligne"	"variable"	"hauteur"	"nb_feuille"	"Nb_cotyledon"	"Nb_Tige"	"Developpement"	"Jour"
"445"	239	"IRD_012022"	"1"	"AS142"	"T"	"C2"	NA	NA	2	NA	"ANC"	10
"446"	239	"IRD_012022"	"2"	"AS122"	"L1"	"C2"	NA	NA	2	NA	NA	10
"447"	239	"IRD_012022"	"2"	"AS127"	"L2"	"C2"	63	NA	2	NA	"D"	10
"448"	239	"IRD_012022"	"2"	"AS132"	"L3"	"C2"	53	NA	2	NA	"D"	10
"449"	239	"IRD_012022"	"2"	"AS137"	"L4"	"C2"	73	NA	2	NA	"D"	10
"450"	239	"IRD_012022"	"2"	"AS147"	"T"	"C2"	33	NA	2	NA	"D"	10
"451"	263	"IRD_012022"	"1"	"AS102"	"L1"	"C2"	43	NA	2	NA	"D"	11
"452"	263	"IRD_012022"	"1"	"AS107"	"L2"	"C2"	58	NA	2	NA	"D"	11
"453"	263	"IRD_012022"	"1"	"AS112"	"L3"	"C2"	43	NA	2	NA	"D"	11
"454"	263	"IRD_012022"	"1"	"AS117"	"L4"	"C2"	NA	NA	2	NA	"ANC"	11
"455"	263	"IRD_012022"	"1"	"AS142"	"T"	"C2"	NA	NA	2	NA	"ANC"	11
"456"	263	"IRD_012022"	"2"	"AS122"	"L1"	"C2"	NA	NA	NA	NA	NA	11
"457"	263	"IRD_012022"	"2"	"AS127"	"L2"	"C2"	82	NA	2	NA	"D"	11
"458"	263	"IRD_012022"	"2"	"AS132"	"L3"	"C2"	64	NA	2	NA	"D"	11
"459"	263	"IRD_012022"	"2"	"AS137"	"L4"	"C2"	85	NA	2	NA	"D"	11
"460"	263	"IRD_012022"	"2"	"AS147"	"T"	"C2"	43	NA	2	NA	"D"	11
"461"	287	"IRD_012022"	"1"	"AS102"	"L1"	"C2"	43	NA	2	NA	"D"	12
"462"	287	"IRD_012022"	"1"	"AS107"	"L2"	"C2"	64	NA	2	NA	"D"	12
"463"	287	"IRD_012022"	"1"	"AS112"	"L3"	"C2"	48	NA	2	NA	"D"	12
"464"	287	"IRD_012022"	"1"	"AS117"	"L4"	"C2"	NA	NA	2	NA	"ANC"	12
"465"	287	"IRD_012022"	"1"	"AS142"	"T"	"C2"	NA	NA	NA	NA	"ANC"	12
"466"	287	"IRD_012022"	"2"	"AS122"	"L1"	"C2"	NA	NA	NA	NA	NA	12
"467"	287	"IRD_012022"	"2"	"AS127"	"L2"	"C2"	92	NA	2	NA	"D"	12
"468"	287	"IRD_012022"	"2"	"AS132"	"L3"	"C2"	77	NA	2	NA	"D"	12
"469"	287	"IRD_012022"	"2"	"AS137"	"L4"	"C2"	98	NA	2	NA	"D"	12
"470"	287	"IRD_012022"	"2"	"AS147"	"T"	"C2"	44	NA	2	NA	"D"	12
"471"	313	"IRD_012022"	"1"	"AS102"	"L1"	"C2"	58	NA	2	1	"D"	13
"472"	313	"IRD_012022"	"1"	"AS107"	"L2"	"C2"	77	NA	2	1	"D"	13
"473"	313	"IRD_012022"	"1"	"AS112"	"L3"	"C2"	63	NA	2	1	"D"	13
"474"	313	"IRD_012022"	"1"	"AS117"	"L4"	"C2"	39	NA	2	1	"D"	13
"475"	313	"IRD_012022"	"1"	"AS142"	"T"	"C2"	NA	NA	NA	1	NA	13
"476"	313	"IRD_012022"	"2"	"AS122"	"L1"	"C2"	NA	NA	NA	1	NA	13
"477"	313	"IRD_012022"	"2"	"AS127"	"L2"	"C2"	103	NA	2	1	"D"	13
"478"	313	"IRD_012022"	"2"	"AS132"	"L3"	"C2"	92	NA	2	1	"D"	13
"479"	313	"IRD_012022"	"2"	"AS137"	"L4"	"C2"	113	NA	2	1	"D"	13
"480"	313	"IRD_012022"	"2"	"AS147"	"T"	"C2"	53	NA	2	1	"D"	13
"481"	335	"IRD_012022"	"1"	"AS102"	"L1"	"C2"	67	NA	2	1	"D"	14
"482"	335	"IRD_012022"	"1"	"AS107"	"L2"	"C2"	88	NA	2	1	"D"	14
"483"	335	"IRD_012022"	"1"	"AS112"	"L3"	"C2"	64	NA	2	1	"D"	14
"484"	335	"IRD_012022"	"1"	"AS117"	"L4"	"C2"	47	NA	2	1	"D"	14
"485"	335	"IRD_012022"	"1"	"AS142"	"T"	"C2"	NA	NA	NA	1	NA	14
"486"	335	"IRD_012022"	"2"	"AS122"	"L1"	"C2"	NA	NA	NA	1	NA	14
"487"	335	"IRD_012022"	"2"	"AS127"	"L2"	"C2"	78	NA	2	1	"D"	14
"488"	335	"IRD_012022"	"2"	"AS132"	"L3"	"C2"	98	NA	2	1	"D"	14
"489"	335	"IRD_012022"	"2"	"AS137"	"L4"	"C2"	98	NA	2	1	"D"	14
"490"	335	"IRD_012022"	"2"	"AS147"	"T"	"C2"	63	NA	2	1	"D"	14
"491"	407	"IRD_012022"	"1"	"AS102"	"L1"	"C2"	79	NA	2	1	"D"	17
"492"	407	"IRD_012022"	"1"	"AS107"	"L2"	"C2"	99	NA	2	1	"D"	17
"493"	407	"IRD_012022"	"1"	"AS112"	"L3"	"C2"	79	NA	2	1	"D"	17
"494"	407	"IRD_012022"	"1"	"AS117"	"L4"	"C2"	62	NA	2	1	"D"	17
"495"	407	"IRD_012022"	"1"	"AS142"	"T"	"C2"	NA	NA	NA	1	NA	17
"496"	407	"IRD_012022"	"2"	"AS122"	"L1"	"C2"	NA	NA	NA	1	NA	17
"497"	407	"IRD_012022"	"2"	"AS127"	"L2"	"C2"	93	NA	2	1	"D"	17
"498"	407	"IRD_012022"	"2"	"AS132"	"L3"	"C2"	96	NA	2	1	"D"	17
"499"	407	"IRD_012022"	"2"	"AS137"	"L4"	"C2"	117	NA	2	1	"D"	17
"500"	407	"IRD_012022"	"2"	"AS147"	"T"	"C2"	72	NA	2	1	"D"	17
"501"	431	"IRD_012022"	"1"	"AS102"	"L1"	"C2"	81	NA	2	1	"D"	18
"502"	431	"IRD_012022"	"1"	"AS107"	"L2"	"C2"	112	NA	2	1	"D"	18
"503"	431	"IRD_012022"	"1"	"AS112"	"L3"	"C2"	80	NA	2	1	"D"	18
"504"	431	"IRD_012022"	"1"	"AS117"	"L4"	"C2"	76	NA	2	1	"D"	18
"505"	431	"IRD_012022"	"1"	"AS142"	"T"	"C2"	NA	NA	NA	1	NA	18
"506"	431	"IRD_012022"	"2"	"AS122"	"L1"	"C2"	NA	NA	NA	1	NA	18
"507"	431	"IRD_012022"	"2"	"AS127"	"L2"	"C2"	93	NA	2	1	"D"	18
"508"	431	"IRD_012022"	"2"	"AS132"	"L3"	"C2"	104	NA	2	1	"D"	18
"509"	431	"IRD_012022"	"2"	"AS137"	"L4"	"C2"	126	NA	2	1	"D"	18
"510"	431	"IRD_012022"	"2"	"AS147"	"T"	"C2"	71	NA	2	1	"D"	18
"511"	456	"IRD_012022"	"1"	"AS102"	"L1"	"C2"	92	NA	2	1	"D"	19
"512"	456	"IRD_012022"	"1"	"AS107"	"L2"	"C2"	121	NA	2	1	"D"	19
"513"	456	"IRD_012022"	"1"	"AS112"	"L3"	"C2"	81	NA	2	3	"D"	19
"514"	456	"IRD_012022"	"1"	"AS117"	"L4"	"C2"	82	NA	2	3	"D"	19
"515"	456	"IRD_012022"	"1"	"AS142"	"T"	"C2"	NA	NA	NA	1	NA	19
"516"	456	"IRD_012022"	"2"	"AS122"	"L1"	"C2"	NA	NA	NA	1	NA	19
"517"	456	"IRD_012022"	"2"	"AS127"	"L2"	"C2"	52	NA	2	3	"D"	19
"518"	456	"IRD_012022"	"2"	"AS132"	"L3"	"C2"	122	NA	2	3	"D"	19
"519"	456	"IRD_012022"	"2"	"AS137"	"L4"	"C2"	134	NA	2	3	"D"	19
"520"	456	"IRD_012022"	"2"	"AS147"	"T"	"C2"	74	NA	2	1	"D"	19
"521"	479	"IRD_012022"	"1"	"AS102"	"L1"	"C2"	99	NA	2	1	"D"	20
"522"	479	"IRD_012022"	"1"	"AS107"	"L2"	"C2"	129	NA	2	1	"D"	20
"523"	479	"IRD_012022"	"1"	"AS112"	"L3"	"C2"	84	NA	2	3	"D"	20
"524"	479	"IRD_012022"	"1"	"AS117"	"L4"	"C2"	91	NA	2	3	"D"	20
"525"	479	"IRD_012022"	"1"	"AS142"	"T"	"C2"	NA	NA	NA	1	NA	20
"526"	479	"IRD_012022"	"2"	"AS122"	"L1"	"C2"	NA	NA	NA	1	NA	20
"527"	479	"IRD_012022"	"2"	"AS127"	"L2"	"C2"	55	NA	2	3	"D"	20
"528"	479	"IRD_012022"	"2"	"AS132"	"L3"	"C2"	116	NA	2	3	"D"	20
"529"	479	"IRD_012022"	"2"	"AS137"	"L4"	"C2"	136	NA	2	3	"D"	20
"530"	479	"IRD_012022"	"2"	"AS147"	"T"	"C2"	75	NA	2	1	"D"	20
"531"	503	"IRD_012022"	"1"	"AS102"	"L1"	"C2"	103	4	2	1	"D"	21
"532"	503	"IRD_012022"	"1"	"AS107"	"L2"	"C2"	133	4	2	1	"D"	21
"533"	503	"IRD_012022"	"1"	"AS112"	"L3"	"C2"	84	0	2	3	"D"	21
"534"	503	"IRD_012022"	"1"	"AS117"	"L4"	"C2"	99	4	2	3	"D"	21
"535"	503	"IRD_012022"	"1"	"AS142"	"T"	"C2"	NA	NA	NA	1	NA	21
"536"	503	"IRD_012022"	"2"	"AS122"	"L1"	"C2"	NA	NA	NA	1	NA	21
"537"	503	"IRD_012022"	"2"	"AS127"	"L2"	"C2"	55	4	2	3	"D"	21
"538"	503	"IRD_012022"	"2"	"AS132"	"L3"	"C2"	116	2	2	3	"D"	21
"539"	503	"IRD_012022"	"2"	"AS137"	"L4"	"C2"	138	6	2	3	"D"	21
"540"	503	"IRD_012022"	"2"	"AS147"	"T"	"C2"	75	2	2	1	"D"	21
"541"	575	"IRD_012022"	"1"	"AS102"	"L1"	"C2"	124	4	2	1	"D"	24
"542"	575	"IRD_012022"	"1"	"AS107"	"L2"	"C2"	151	4	2	1	"D"	24
"543"	575	"IRD_012022"	"1"	"AS112"	"L3"	"C2"	84	0	2	3	"D"	24
"544"	575	"IRD_012022"	"1"	"AS117"	"L4"	"C2"	116	4	2	3	"D"	24
"545"	575	"IRD_012022"	"1"	"AS142"	"T"	"C2"	NA	NA	NA	1	NA	24
"546"	575	"IRD_012022"	"2"	"AS122"	"L1"	"C2"	NA	NA	NA	1	NA	24
"547"	575	"IRD_012022"	"2"	"AS127"	"L2"	"C2"	59	4	2	3	"D"	24
"548"	575	"IRD_012022"	"2"	"AS132"	"L3"	"C2"	124	4	2	3	"D"	24
"549"	575	"IRD_012022"	"2"	"AS137"	"L4"	"C2"	148	6	2	3	"D"	24
"550"	575	"IRD_012022"	"2"	"AS147"	"T"	"C2"	35	2	2	1	"D"	24
"551"	599	"IRD_012022"	"1"	"AS102"	"L1"	"C2"	126	4	2	1	"D"	25
"552"	599	"IRD_012022"	"1"	"AS107"	"L2"	"C2"	153	4	2	1	"D"	25
"553"	599	"IRD_012022"	"1"	"AS112"	"L3"	"C2"	84	0	2	3	"D"	25
"554"	599	"IRD_012022"	"1"	"AS117"	"L4"	"C2"	119	4	2	3	"D"	25
"555"	599	"IRD_012022"	"1"	"AS142"	"T"	"C2"	NA	NA	NA	1	NA	25
"556"	599	"IRD_012022"	"2"	"AS122"	"L1"	"C2"	NA	NA	NA	1	NA	25
"557"	599	"IRD_012022"	"2"	"AS127"	"L2"	"C2"	61	4	2	3	"D"	25
"558"	599	"IRD_012022"	"2"	"AS132"	"L3"	"C2"	126	6	2	3	"D"	25
"559"	599	"IRD_012022"	"2"	"AS137"	"L4"	"C2"	148	6	2	3	"D"	25
"560"	599	"IRD_012022"	"2"	"AS147"	"T"	"C2"	34	2	2	1	"D"	25
"561"	623	"IRD_012022"	"1"	"AS102"	"L1"	"C2"	129	4	2	1	"D"	26
"562"	623	"IRD_012022"	"1"	"AS107"	"L2"	"C2"	160	4	2	1	"D"	26
"563"	623	"IRD_012022"	"1"	"AS112"	"L3"	"C2"	59	4	2	3	"D"	26
"564"	623	"IRD_012022"	"1"	"AS117"	"L4"	"C2"	124	6	2	3	"D"	26
"565"	623	"IRD_012022"	"1"	"AS142"	"T"	"C2"	NA	NA	NA	1	NA	26
"566"	623	"IRD_012022"	"2"	"AS122"	"L1"	"C2"	NA	NA	NA	1	NA	26
"567"	623	"IRD_012022"	"2"	"AS127"	"L2"	"C2"	62	4	2	3	"D"	26
"568"	623	"IRD_012022"	"2"	"AS132"	"L3"	"C2"	129	8	2	3	"D"	26
"569"	623	"IRD_012022"	"2"	"AS137"	"L4"	"C2"	149	6	2	3	"D"	26
"570"	623	"IRD_012022"	"2"	"AS147"	"T"	"C2"	41	4	2	1	"D"	26
"571"	671	"IRD_012022"	"1"	"AS102"	"L1"	"C2"	141	4	2	1	"D"	28
"572"	671	"IRD_012022"	"1"	"AS107"	"L2"	"C2"	172	6	2	1	"D"	28
"573"	671	"IRD_012022"	"1"	"AS112"	"L3"	"C2"	71	4	2	3	"D"	28
"574"	671	"IRD_012022"	"1"	"AS117"	"L4"	"C2"	134	8	2	3	"D"	28
"575"	671	"IRD_012022"	"1"	"AS142"	"T"	"C2"	NA	NA	NA	1	NA	28
"576"	671	"IRD_012022"	"2"	"AS122"	"L1"	"C2"	NA	NA	NA	1	NA	28
"577"	671	"IRD_012022"	"2"	"AS127"	"L2"	"C2"	72	4	2	3	"D"	28
"578"	671	"IRD_012022"	"2"	"AS132"	"L3"	"C2"	136	8	2	3	"D"	28
"579"	671	"IRD_012022"	"2"	"AS137"	"L4"	"C2"	151	6	2	3	"D"	28
"580"	671	"IRD_012022"	"2"	"AS147"	"T"	"C2"	46	4	2	1	"D"	28
"581"	743	"IRD_012022"	"1"	"AS102"	"L1"	"C2"	158	6	2	1	"D"	31
"582"	743	"IRD_012022"	"1"	"AS107"	"L2"	"C2"	194	6	2	1	"D"	31
"583"	743	"IRD_012022"	"1"	"AS112"	"L3"	"C2"	86	4	2	3	"D"	31
"584"	743	"IRD_012022"	"1"	"AS117"	"L4"	"C2"	144	10	2	3	"D"	31
"585"	743	"IRD_012022"	"1"	"AS142"	"T"	"C2"	NA	NA	NA	1	NA	31
"586"	743	"IRD_012022"	"2"	"AS122"	"L1"	"C2"	NA	NA	NA	1	NA	31
"587"	743	"IRD_012022"	"2"	"AS127"	"L2"	"C2"	69	4	2	3	"D"	31
"588"	743	"IRD_012022"	"2"	"AS132"	"L3"	"C2"	141	8	2	3	"D"	31
"589"	743	"IRD_012022"	"2"	"AS137"	"L4"	"C2"	161	6	2	3	"D"	31
"590"	743	"IRD_012022"	"2"	"AS147"	"T"	"C2"	51	4	2	1	"D"	31
"591"	767	"IRD_012022"	"1"	"AS102"	"L1"	"C2"	165	6	2	1	"D"	32
"592"	767	"IRD_012022"	"1"	"AS107"	"L2"	"C2"	199	6	2	1	"D"	32
"593"	767	"IRD_012022"	"1"	"AS112"	"L3"	"C2"	91	4	2	3	"D"	32
"594"	767	"IRD_012022"	"1"	"AS117"	"L4"	"C2"	149	10	2	3	"D"	32
"595"	767	"IRD_012022"	"1"	"AS142"	"T"	"C2"	NA	NA	NA	1	NA	32
"596"	767	"IRD_012022"	"2"	"AS122"	"L1"	"C2"	NA	NA	NA	1	NA	32
"597"	767	"IRD_012022"	"2"	"AS127"	"L2"	"C2"	69	4	2	3	"D"	32
"598"	767	"IRD_012022"	"2"	"AS132"	"L3"	"C2"	148	8	1	3	"D"	32
"599"	767	"IRD_012022"	"2"	"AS137"	"L4"	"C2"	159	6	1	3	"D"	32
"600"	767	"IRD_012022"	"2"	"AS147"	"T"	"C2"	79	6	2	1	"D"	32
"601"	836	"IRD_012022"	"1"	"AS102"	"L1"	"C2"	180	6	2	1	"D"	35
"602"	836	"IRD_012022"	"1"	"AS107"	"L2"	"C2"	216	6	2	1	"D"	35
"603"	836	"IRD_012022"	"1"	"AS112"	"L3"	"C2"	105	8	2	3	"D"	35
"604"	836	"IRD_012022"	"1"	"AS117"	"L4"	"C2"	166	10	2	3	"D"	35
"605"	836	"IRD_012022"	"1"	"AS142"	"T"	"C2"	NA	NA	NA	1	NA	35
"606"	836	"IRD_012022"	"2"	"AS122"	"L1"	"C2"	NA	NA	NA	1	NA	35
"607"	836	"IRD_012022"	"2"	"AS127"	"L2"	"C2"	76	4	0	3	"D"	35
"608"	836	"IRD_012022"	"2"	"AS132"	"L3"	"C2"	160	8	1	3	"D"	35
"609"	836	"IRD_012022"	"2"	"AS137"	"L4"	"C2"	166	6	0	3	"D"	35
"610"	836	"IRD_012022"	"2"	"AS147"	"T"	"C2"	81	6	2	1	"D"	35
"611"	911	"IRD_012022"	"1"	"AS102"	"L1"	"C2"	195	8	1	1	"D"	38
"612"	911	"IRD_012022"	"1"	"AS107"	"L2"	"C2"	236	6	2	1	"D"	38
"613"	911	"IRD_012022"	"1"	"AS112"	"L3"	"C2"	115	8	2	3	"D"	38
"614"	911	"IRD_012022"	"1"	"AS117"	"L4"	"C2"	184	10	2	3	"D"	38
"615"	911	"IRD_012022"	"1"	"AS142"	"T"	"C2"	NA	NA	NA	1	NA	38
"616"	911	"IRD_012022"	"2"	"AS122"	"L1"	"C2"	NA	NA	NA	1	NA	38
"617"	911	"IRD_012022"	"2"	"AS127"	"L2"	"C2"	82	6	0	3	"D"	38
"618"	911	"IRD_012022"	"2"	"AS132"	"L3"	"C2"	171	8	0	3	"D"	38
"619"	911	"IRD_012022"	"2"	"AS137"	"L4"	"C2"	177	8	0	3	"D"	38
"620"	911	"IRD_012022"	"2"	"AS147"	"T"	"C2"	82	6	2	1	"D"	38
"621"	0	"IRD_012022"	"1"	"AS103"	"L1"	"C3"	0	NA	2	NA	"TE"	0
"622"	0	"IRD_012022"	"1"	"AS108"	"L2"	"C3"	0	NA	2	NA	"TE"	0
"623"	0	"IRD_012022"	"1"	"AS113"	"L3"	"C3"	0	NA	2	NA	"TE"	0
"624"	0	"IRD_012022"	"1"	"AS118"	"L4"	"C3"	0	NA	2	NA	"TE"	0
"625"	0	"IRD_012022"	"1"	"AS143"	"T"	"C3"	0	NA	2	NA	"TE"	0
"626"	0	"IRD_012022"	"2"	"AS123"	"L1"	"C3"	0	NA	2	NA	"AR"	0
"627"	0	"IRD_012022"	"2"	"AS128"	"L2"	"C3"	0	NA	2	NA	"AR"	0
"628"	0	"IRD_012022"	"2"	"AS133"	"L3"	"C3"	0	NA	2	NA	"AR"	0
"629"	0	"IRD_012022"	"2"	"AS138"	"L4"	"C3"	0	NA	2	NA	"AR"	0
"630"	0	"IRD_012022"	"2"	"AS148"	"T"	"C3"	0	NA	2	NA	"AR"	0
"631"	19	"IRD_012022"	"1"	"AS103"	"L1"	"C3"	NA	NA	2	NA	"ST"	1
"632"	19	"IRD_012022"	"1"	"AS108"	"L2"	"C3"	NA	NA	2	NA	"TE"	1
"633"	19	"IRD_012022"	"1"	"AS113"	"L3"	"C3"	NA	NA	2	NA	"ST"	1
"634"	19	"IRD_012022"	"1"	"AS118"	"L4"	"C3"	NA	NA	2	NA	"TE"	1
"635"	19	"IRD_012022"	"1"	"AS143"	"T"	"C3"	NA	NA	2	NA	"TE"	1
"636"	24	"IRD_012022"	"1"	"AS123"	"L1"	"C3"	NA	NA	2	NA	"ST"	1
"637"	24	"IRD_012022"	"1"	"AS128"	"L2"	"C3"	NA	NA	2	NA	"TE"	1
"638"	24	"IRD_012022"	"1"	"AS133"	"L3"	"C3"	NA	NA	2	NA	"ST"	1
"639"	24	"IRD_012022"	"1"	"AS138"	"L4"	"C3"	NA	NA	2	NA	"TE"	1
"640"	24	"IRD_012022"	"1"	"AS148"	"T"	"C3"	NA	NA	2	NA	"TE"	1
"641"	41	"IRD_012022"	"1"	"AS103"	"L1"	"C3"	NA	NA	2	NA	"ST"	2
"642"	41	"IRD_012022"	"1"	"AS108"	"L2"	"C3"	NA	NA	2	NA	"TE"	2
"643"	41	"IRD_012022"	"1"	"AS113"	"L3"	"C3"	NA	NA	2	NA	"ST"	2
"644"	41	"IRD_012022"	"1"	"AS118"	"L4"	"C3"	NA	NA	2	NA	"OT"	2
"645"	41	"IRD_012022"	"1"	"AS143"	"T"	"C3"	NA	NA	2	NA	"ST"	2
"646"	48	"IRD_012022"	"1"	"AS123"	"L1"	"C3"	NA	NA	2	NA	"AR"	2
"647"	48	"IRD_012022"	"1"	"AS128"	"L2"	"C3"	NA	NA	2	NA	"TE"	2
"648"	48	"IRD_012022"	"1"	"AS133"	"L3"	"C3"	NA	NA	2	NA	"ST"	2
"649"	48	"IRD_012022"	"1"	"AS138"	"L4"	"C3"	NA	NA	2	NA	"OT"	2
"650"	48	"IRD_012022"	"1"	"AS148"	"T"	"C3"	NA	NA	2	NA	"ST"	2
"651"	69	"IRD_012022"	"1"	"AS103"	"L1"	"C3"	NA	NA	2	NA	"ST"	3
"652"	69	"IRD_012022"	"1"	"AS108"	"L2"	"C3"	NA	NA	2	NA	"AR"	3
"653"	69	"IRD_012022"	"1"	"AS113"	"L3"	"C3"	NA	NA	2	NA	"ANC"	3
"654"	69	"IRD_012022"	"1"	"AS118"	"L4"	"C3"	NA	NA	2	NA	"OT"	3
"655"	69	"IRD_012022"	"1"	"AS143"	"T"	"C3"	NA	NA	2	NA	"OT"	3
"656"	72	"IRD_012022"	"1"	"AS123"	"L1"	"C3"	NA	NA	2	NA	"OT"	3
"657"	72	"IRD_012022"	"1"	"AS128"	"L2"	"C3"	NA	NA	2	NA	"AR"	3
"658"	72	"IRD_012022"	"1"	"AS133"	"L3"	"C3"	NA	NA	2	NA	"ANC"	3
"659"	72	"IRD_012022"	"1"	"AS138"	"L4"	"C3"	NA	NA	2	NA	"OT"	3
"660"	72	"IRD_012022"	"1"	"AS148"	"T"	"C3"	NA	NA	2	NA	"AR"	3
"661"	89	"IRD_012022"	"1"	"AS103"	"L1"	"C3"	NA	NA	2	NA	"ANC"	4
"662"	89	"IRD_012022"	"1"	"AS108"	"L2"	"C3"	NA	NA	2	NA	"ANC"	4
"663"	89	"IRD_012022"	"1"	"AS113"	"L3"	"C3"	NA	NA	2	NA	"ANC"	4
"664"	89	"IRD_012022"	"1"	"AS118"	"L4"	"C3"	NA	NA	2	NA	"OT"	4
"665"	89	"IRD_012022"	"1"	"AS143"	"T"	"C3"	NA	NA	2	NA	"ANC"	4
"666"	96	"IRD_012022"	"1"	"AS123"	"L1"	"C3"	NA	NA	2	NA	"ANC"	4
"667"	96	"IRD_012022"	"1"	"AS128"	"L2"	"C3"	NA	NA	2	NA	"ANC"	4
"668"	96	"IRD_012022"	"1"	"AS133"	"L3"	"C3"	NA	NA	2	NA	"ANC"	4
