"H_cumul"	"Traitement"	"BAC"	"Individu"	"Ligne"	"variable"	"hauteur"	"nb_feuille"	"Nb_cotyledon"	"Nb_Tige"	"Developpement"	"Jour"
"669"	96	"IRD_012022"	"1"	"AS138"	"L4"	"C3"	NA	NA	2	NA	"OT"	4
"670"	96	"IRD_012022"	"1"	"AS148"	"T"	"C3"	NA	NA	2	NA	"ANC"	4
"671"	118	"IRD_012022"	"1"	"AS103"	"L1"	"C3"	NA	NA	2	NA	"ANC"	5
"672"	118	"IRD_012022"	"1"	"AS108"	"L2"	"C3"	NA	NA	2	NA	"ANC"	5
"673"	118	"IRD_012022"	"1"	"AS113"	"L3"	"C3"	NA	NA	2	NA	"ANC"	5
"674"	118	"IRD_012022"	"1"	"AS118"	"L4"	"C3"	NA	NA	2	NA	"ST"	5
"675"	118	"IRD_012022"	"1"	"AS143"	"T"	"C3"	NA	NA	2	NA	"ANC"	5
"676"	142	"IRD_012022"	"1"	"AS123"	"L1"	"C3"	NA	NA	2	NA	"ANC"	6
"677"	142	"IRD_012022"	"1"	"AS128"	"L2"	"C3"	NA	NA	2	NA	"ANC"	6
"678"	142	"IRD_012022"	"1"	"AS133"	"L3"	"C3"	NA	NA	2	NA	"ANC"	6
"679"	142	"IRD_012022"	"1"	"AS138"	"L4"	"C3"	NA	NA	2	NA	"ST"	6
"680"	142	"IRD_012022"	"1"	"AS148"	"T"	"C3"	NA	NA	2	NA	"ANC"	6
"681"	168	"IRD_012022"	"1"	"AS103"	"L1"	"C3"	NA	NA	2	NA	"D"	7
"682"	168	"IRD_012022"	"1"	"AS108"	"L2"	"C3"	NA	NA	2	NA	"ANC"	7
"683"	168	"IRD_012022"	"1"	"AS113"	"L3"	"C3"	NA	NA	2	NA	"ANC"	7
"684"	168	"IRD_012022"	"1"	"AS118"	"L4"	"C3"	NA	NA	2	NA	"ST"	7
"685"	168	"IRD_012022"	"1"	"AS143"	"T"	"C3"	NA	NA	2	NA	"ANC"	7
"686"	232	"IRD_012022"	"1"	"AS123"	"L1"	"C3"	NA	NA	2	NA	"D"	10
"687"	232	"IRD_012022"	"1"	"AS128"	"L2"	"C3"	NA	NA	2	NA	"D"	10
"688"	232	"IRD_012022"	"1"	"AS133"	"L3"	"C3"	NA	NA	2	NA	"D"	10
"689"	232	"IRD_012022"	"1"	"AS138"	"L4"	"C3"	NA	NA	2	NA	"ST"	10
"690"	232	"IRD_012022"	"1"	"AS148"	"T"	"C3"	NA	NA	2	NA	"D"	10
"691"	19	"IRD_012022"	"2"	"AS103"	"L1"	"C3"	NA	NA	2	NA	"ANC"	1
"692"	19	"IRD_012022"	"2"	"AS108"	"L2"	"C3"	NA	NA	2	NA	"AR"	1
"693"	19	"IRD_012022"	"2"	"AS113"	"L3"	"C3"	NA	NA	2	NA	"AR"	1
"694"	19	"IRD_012022"	"2"	"AS118"	"L4"	"C3"	NA	NA	2	NA	"ANC"	1
"695"	19	"IRD_012022"	"2"	"AS143"	"T"	"C3"	NA	NA	2	NA	"AR"	1
"696"	24	"IRD_012022"	"2"	"AS123"	"L1"	"C3"	NA	NA	2	NA	"ANC"	1
"697"	24	"IRD_012022"	"2"	"AS128"	"L2"	"C3"	NA	NA	2	NA	"ANC"	1
"698"	24	"IRD_012022"	"2"	"AS133"	"L3"	"C3"	NA	NA	2	NA	"ANC"	1
"699"	24	"IRD_012022"	"2"	"AS138"	"L4"	"C3"	NA	NA	2	NA	"ANC"	1
"700"	24	"IRD_012022"	"2"	"AS148"	"T"	"C3"	NA	NA	2	NA	"AR"	1
"701"	41	"IRD_012022"	"2"	"AS103"	"L1"	"C3"	NA	NA	2	NA	"ANC"	2
"702"	41	"IRD_012022"	"2"	"AS108"	"L2"	"C3"	NA	NA	2	NA	"ANC"	2
"703"	41	"IRD_012022"	"2"	"AS113"	"L3"	"C3"	NA	NA	2	NA	"ANC"	2
"704"	41	"IRD_012022"	"2"	"AS118"	"L4"	"C3"	NA	NA	2	NA	"ANC"	2
"705"	41	"IRD_012022"	"2"	"AS143"	"T"	"C3"	NA	NA	2	NA	"ANC"	2
"706"	48	"IRD_012022"	"2"	"AS123"	"L1"	"C3"	NA	NA	2	NA	"ANC"	2
"707"	48	"IRD_012022"	"2"	"AS128"	"L2"	"C3"	NA	NA	2	NA	"ANC"	2
"708"	48	"IRD_012022"	"2"	"AS133"	"L3"	"C3"	NA	NA	2	NA	"ANC"	2
"709"	48	"IRD_012022"	"2"	"AS138"	"L4"	"C3"	NA	NA	2	NA	"ANC"	2
"710"	48	"IRD_012022"	"2"	"AS148"	"T"	"C3"	NA	NA	2	NA	"ANC"	2
"711"	69	"IRD_012022"	"2"	"AS103"	"L1"	"C3"	NA	NA	2	NA	"ANC"	3
"712"	69	"IRD_012022"	"2"	"AS108"	"L2"	"C3"	NA	NA	2	NA	"ANC"	3
"713"	69	"IRD_012022"	"2"	"AS113"	"L3"	"C3"	NA	NA	2	NA	"ANC"	3
"714"	69	"IRD_012022"	"2"	"AS118"	"L4"	"C3"	NA	NA	2	NA	"ANC"	3
"715"	69	"IRD_012022"	"2"	"AS143"	"T"	"C3"	NA	NA	2	NA	"ANC"	3
"716"	72	"IRD_012022"	"2"	"AS123"	"L1"	"C3"	NA	NA	2	NA	"ANC"	3
"717"	72	"IRD_012022"	"2"	"AS128"	"L2"	"C3"	NA	NA	2	NA	"ANC"	3
"718"	72	"IRD_012022"	"2"	"AS133"	"L3"	"C3"	NA	NA	2	NA	"ANC"	3
"719"	72	"IRD_012022"	"2"	"AS138"	"L4"	"C3"	NA	NA	2	NA	"ANC"	3
"720"	72	"IRD_012022"	"2"	"AS148"	"T"	"C3"	NA	NA	2	NA	"ANC"	3
"721"	89	"IRD_012022"	"2"	"AS103"	"L1"	"C3"	NA	NA	2	NA	"ANC"	4
"722"	89	"IRD_012022"	"2"	"AS108"	"L2"	"C3"	NA	NA	2	NA	"ANC"	4
"723"	89	"IRD_012022"	"2"	"AS113"	"L3"	"C3"	NA	NA	2	NA	"ANC"	4
"724"	89	"IRD_012022"	"2"	"AS118"	"L4"	"C3"	NA	NA	2	NA	"D"	4
"725"	89	"IRD_012022"	"2"	"AS143"	"T"	"C3"	NA	NA	2	NA	"ANC"	4
"726"	96	"IRD_012022"	"2"	"AS123"	"L1"	"C3"	NA	NA	2	NA	"ANC"	4
"727"	96	"IRD_012022"	"2"	"AS128"	"L2"	"C3"	NA	NA	2	NA	"ANC"	4
"728"	96	"IRD_012022"	"2"	"AS133"	"L3"	"C3"	NA	NA	2	NA	"ANC"	4
"729"	96	"IRD_012022"	"2"	"AS138"	"L4"	"C3"	NA	NA	2	NA	"D"	4
"730"	96	"IRD_012022"	"2"	"AS148"	"T"	"C3"	NA	NA	2	NA	"ANC"	4
"731"	118	"IRD_012022"	"2"	"AS103"	"L1"	"C3"	NA	NA	2	NA	"D"	5
"732"	118	"IRD_012022"	"2"	"AS108"	"L2"	"C3"	NA	NA	2	NA	"ANC"	5
"733"	118	"IRD_012022"	"2"	"AS113"	"L3"	"C3"	NA	NA	2	NA	"D"	5
"734"	118	"IRD_012022"	"2"	"AS118"	"L4"	"C3"	NA	NA	2	NA	"D"	5
"735"	118	"IRD_012022"	"2"	"AS143"	"T"	"C3"	NA	NA	2	NA	"ANC"	5
"736"	142	"IRD_012022"	"2"	"AS123"	"L1"	"C3"	NA	NA	2	NA	"D"	6
"737"	142	"IRD_012022"	"2"	"AS128"	"L2"	"C3"	NA	NA	2	NA	"D"	6
"738"	142	"IRD_012022"	"2"	"AS133"	"L3"	"C3"	NA	NA	2	NA	"D"	6
"739"	142	"IRD_012022"	"2"	"AS138"	"L4"	"C3"	NA	NA	2	NA	"D"	6
"740"	142	"IRD_012022"	"2"	"AS148"	"T"	"C3"	NA	NA	2	NA	"D"	6
"741"	168	"IRD_012022"	"2"	"AS103"	"L1"	"C3"	NA	NA	2	NA	"D"	7
"742"	168	"IRD_012022"	"2"	"AS108"	"L2"	"C3"	NA	NA	2	NA	"D"	7
"743"	168	"IRD_012022"	"2"	"AS113"	"L3"	"C3"	NA	NA	2	NA	"D"	7
"744"	168	"IRD_012022"	"2"	"AS118"	"L4"	"C3"	NA	NA	2	NA	"D"	7
"745"	168	"IRD_012022"	"2"	"AS143"	"T"	"C3"	NA	NA	2	NA	"D"	7
"746"	232	"IRD_012022"	"2"	"AS123"	"L1"	"C3"	NA	NA	2	NA	"D"	10
"747"	232	"IRD_012022"	"2"	"AS128"	"L2"	"C3"	NA	NA	2	NA	"D"	10
"748"	232	"IRD_012022"	"2"	"AS133"	"L3"	"C3"	NA	NA	2	NA	"D"	10
"749"	232	"IRD_012022"	"2"	"AS138"	"L4"	"C3"	NA	NA	2	NA	"D"	10
"750"	232	"IRD_012022"	"2"	"AS148"	"T"	"C3"	NA	NA	2	NA	"D"	10
"751"	239	"IRD_012022"	"1"	"AS103"	"L1"	"C3"	48	NA	2	NA	"D"	10
"752"	239	"IRD_012022"	"1"	"AS108"	"L2"	"C3"	43	NA	2	NA	"D"	10
"753"	239	"IRD_012022"	"1"	"AS113"	"L3"	"C3"	63	NA	2	NA	"D"	10
"754"	239	"IRD_012022"	"1"	"AS118"	"L4"	"C3"	NA	NA	2	NA	"ANC"	10
"755"	239	"IRD_012022"	"1"	"AS143"	"T"	"C3"	NA	NA	2	NA	"ANC"	10
"756"	239	"IRD_012022"	"2"	"AS123"	"L1"	"C3"	83	NA	2	NA	"D"	10
"757"	239	"IRD_012022"	"2"	"AS128"	"L2"	"C3"	53	NA	2	NA	"D"	10
"758"	239	"IRD_012022"	"2"	"AS133"	"L3"	"C3"	58	NA	2	NA	"D"	10
"759"	239	"IRD_012022"	"2"	"AS138"	"L4"	"C3"	73	NA	2	NA	"D"	10
"760"	239	"IRD_012022"	"2"	"AS148"	"T"	"C3"	68	NA	2	NA	"D"	10
"761"	263	"IRD_012022"	"1"	"AS103"	"L1"	"C3"	63	NA	2	NA	"D"	11
"762"	263	"IRD_012022"	"1"	"AS108"	"L2"	"C3"	43	NA	2	NA	"D"	11
"763"	263	"IRD_012022"	"1"	"AS113"	"L3"	"C3"	78	NA	2	NA	"D"	11
"764"	263	"IRD_012022"	"1"	"AS118"	"L4"	"C3"	NA	NA	2	NA	"ANC"	11
"765"	263	"IRD_012022"	"1"	"AS143"	"T"	"C3"	NA	NA	2	NA	"ANC"	11
"766"	263	"IRD_012022"	"2"	"AS123"	"L1"	"C3"	100	NA	2	NA	"D"	11
"767"	263	"IRD_012022"	"2"	"AS128"	"L2"	"C3"	63	NA	2	NA	"D"	11
"768"	263	"IRD_012022"	"2"	"AS133"	"L3"	"C3"	75	NA	2	NA	"D"	11
"769"	263	"IRD_012022"	"2"	"AS138"	"L4"	"C3"	88	NA	2	NA	"D"	11
"770"	263	"IRD_012022"	"2"	"AS148"	"T"	"C3"	83	NA	2	NA	"D"	11
"771"	287	"IRD_012022"	"1"	"AS103"	"L1"	"C3"	78	NA	2	NA	"D"	12
"772"	287	"IRD_012022"	"1"	"AS108"	"L2"	"C3"	53	NA	2	NA	"D"	12
"773"	287	"IRD_012022"	"1"	"AS113"	"L3"	"C3"	87	NA	2	NA	"D"	12
"774"	287	"IRD_012022"	"1"	"AS118"	"L4"	"C3"	NA	NA	2	NA	"ANC"	12
"775"	287	"IRD_012022"	"1"	"AS143"	"T"	"C3"	NA	NA	2	NA	"ANC"	12
"776"	287	"IRD_012022"	"2"	"AS123"	"L1"	"C3"	123	NA	2	NA	"D"	12
"777"	287	"IRD_012022"	"2"	"AS128"	"L2"	"C3"	68	NA	2	NA	"D"	12
"778"	287	"IRD_012022"	"2"	"AS133"	"L3"	"C3"	83	NA	2	NA	"D"	12
"779"	287	"IRD_012022"	"2"	"AS138"	"L4"	"C3"	99	NA	2	NA	"D"	12
"780"	287	"IRD_012022"	"2"	"AS148"	"T"	"C3"	98	NA	2	NA	"D"	12
"781"	313	"IRD_012022"	"1"	"AS103"	"L1"	"C3"	87	NA	2	1	"D"	13
"782"	313	"IRD_012022"	"1"	"AS108"	"L2"	"C3"	59	NA	2	1	"D"	13
"783"	313	"IRD_012022"	"1"	"AS113"	"L3"	"C3"	103	NA	2	1	"D"	13
"784"	313	"IRD_012022"	"1"	"AS118"	"L4"	"C3"	38	NA	2	1	"D"	13
"785"	313	"IRD_012022"	"1"	"AS143"	"T"	"C3"	48	NA	2	1	"D"	13
"786"	313	"IRD_012022"	"2"	"AS123"	"L1"	"C3"	133	NA	2	1	"D"	13
"787"	313	"IRD_012022"	"2"	"AS128"	"L2"	"C3"	78	NA	2	1	"D"	13
"788"	313	"IRD_012022"	"2"	"AS133"	"L3"	"C3"	97	NA	2	1	"D"	13
"789"	313	"IRD_012022"	"2"	"AS138"	"L4"	"C3"	110	NA	2	1	"D"	13
"790"	313	"IRD_012022"	"2"	"AS148"	"T"	"C3"	112	NA	2	1	"D"	13
"791"	335	"IRD_012022"	"1"	"AS103"	"L1"	"C3"	99	NA	2	1	"D"	14
"792"	335	"IRD_012022"	"1"	"AS108"	"L2"	"C3"	69	NA	2	1	"D"	14
"793"	335	"IRD_012022"	"1"	"AS113"	"L3"	"C3"	108	NA	2	1	"D"	14
"794"	335	"IRD_012022"	"1"	"AS118"	"L4"	"C3"	43	NA	2	1	"D"	14
"795"	335	"IRD_012022"	"1"	"AS143"	"T"	"C3"	56	NA	2	1	"D"	14
"796"	335	"IRD_012022"	"2"	"AS123"	"L1"	"C3"	103	NA	2	1	"D"	14
"797"	335	"IRD_012022"	"2"	"AS128"	"L2"	"C3"	63	NA	2	1	"D"	14
"798"	335	"IRD_012022"	"2"	"AS133"	"L3"	"C3"	69	NA	2	1	"D"	14
"799"	335	"IRD_012022"	"2"	"AS138"	"L4"	"C3"	88	NA	2	1	"D"	14
"800"	335	"IRD_012022"	"2"	"AS148"	"T"	"C3"	116	NA	2	1	"D"	14
"801"	407	"IRD_012022"	"1"	"AS103"	"L1"	"C3"	106	NA	2	1	"D"	17
"802"	407	"IRD_012022"	"1"	"AS108"	"L2"	"C3"	86	NA	2	1	"D"	17
"803"	407	"IRD_012022"	"1"	"AS113"	"L3"	"C3"	119	NA	2	1	"D"	17
"804"	407	"IRD_012022"	"1"	"AS118"	"L4"	"C3"	52	NA	2	1	"D"	17
"805"	407	"IRD_012022"	"1"	"AS143"	"T"	"C3"	82	NA	2	1	"D"	17
"806"	407	"IRD_012022"	"2"	"AS123"	"L1"	"C3"	110	NA	2	1	"D"	17
"807"	407	"IRD_012022"	"2"	"AS128"	"L2"	"C3"	90	NA	2	1	"D"	17
"808"	407	"IRD_012022"	"2"	"AS133"	"L3"	"C3"	92	NA	2	1	"D"	17
"809"	407	"IRD_012022"	"2"	"AS138"	"L4"	"C3"	104	NA	2	1	"D"	17
"810"	407	"IRD_012022"	"2"	"AS148"	"T"	"C3"	102	NA	2	1	"D"	17
"811"	431	"IRD_012022"	"1"	"AS103"	"L1"	"C3"	112	NA	2	1	"D"	18
"812"	431	"IRD_012022"	"1"	"AS108"	"L2"	"C3"	52	NA	2	1	"D"	18
"813"	431	"IRD_012022"	"1"	"AS113"	"L3"	"C3"	126	NA	2	1	"D"	18
"814"	431	"IRD_012022"	"1"	"AS118"	"L4"	"C3"	91	NA	2	1	"D"	18
"815"	431	"IRD_012022"	"1"	"AS143"	"T"	"C3"	92	NA	2	1	"D"	18
"816"	431	"IRD_012022"	"2"	"AS123"	"L1"	"C3"	70	NA	2	1	"D"	18
"817"	431	"IRD_012022"	"2"	"AS128"	"L2"	"C3"	92	NA	2	1	"D"	18
"818"	431	"IRD_012022"	"2"	"AS133"	"L3"	"C3"	96	NA	2	1	"D"	18
"819"	431	"IRD_012022"	"2"	"AS138"	"L4"	"C3"	104	NA	2	1	"D"	18
"820"	431	"IRD_012022"	"2"	"AS148"	"T"	"C3"	102	NA	2	1	"D"	18
"821"	456	"IRD_012022"	"1"	"AS103"	"L1"	"C3"	122	NA	2	1	"D"	19
"822"	456	"IRD_012022"	"1"	"AS108"	"L2"	"C3"	105	NA	2	3	"D"	19
"823"	456	"IRD_012022"	"1"	"AS113"	"L3"	"C3"	134	NA	2	1	"D"	19
"824"	456	"IRD_012022"	"1"	"AS118"	"L4"	"C3"	64	NA	2	1	"D"	19
"825"	456	"IRD_012022"	"1"	"AS143"	"T"	"C3"	92	NA	2	1	"D"	19
"826"	456	"IRD_012022"	"2"	"AS123"	"L1"	"C3"	76	NA	2	3	"D"	19
"827"	456	"IRD_012022"	"2"	"AS128"	"L2"	"C3"	95	NA	2	3	"D"	19
"828"	456	"IRD_012022"	"2"	"AS133"	"L3"	"C3"	101	NA	2	1	"D"	19
"829"	456	"IRD_012022"	"2"	"AS138"	"L4"	"C3"	107	NA	2	1	"D"	19
"830"	456	"IRD_012022"	"2"	"AS148"	"T"	"C3"	50	NA	2	3	"D"	19
"831"	479	"IRD_012022"	"1"	"AS103"	"L1"	"C3"	135	NA	2	1	"D"	20
"832"	479	"IRD_012022"	"1"	"AS108"	"L2"	"C3"	105	NA	2	3	"D"	20
"833"	479	"IRD_012022"	"1"	"AS113"	"L3"	"C3"	138	NA	2	1	"D"	20
"834"	479	"IRD_012022"	"1"	"AS118"	"L4"	"C3"	66	NA	2	1	"D"	20
"835"	479	"IRD_012022"	"1"	"AS143"	"T"	"C3"	101	NA	2	1	"D"	20
"836"	479	"IRD_012022"	"2"	"AS123"	"L1"	"C3"	75	NA	2	3	"D"	20
"837"	479	"IRD_012022"	"2"	"AS128"	"L2"	"C3"	100	NA	2	3	"D"	20
"838"	479	"IRD_012022"	"2"	"AS133"	"L3"	"C3"	106	NA	2	1	"D"	20
"839"	479	"IRD_012022"	"2"	"AS138"	"L4"	"C3"	108	NA	2	1	"D"	20
"840"	479	"IRD_012022"	"2"	"AS148"	"T"	"C3"	52	NA	2	3	"D"	20
"841"	503	"IRD_012022"	"1"	"AS103"	"L1"	"C3"	142	4	2	1	"D"	21
"842"	503	"IRD_012022"	"1"	"AS108"	"L2"	"C3"	109	6	2	3	"D"	21
"843"	503	"IRD_012022"	"1"	"AS113"	"L3"	"C3"	144	4	2	1	"D"	21
"844"	503	"IRD_012022"	"1"	"AS118"	"L4"	"C3"	72	2	2	1	"D"	21
"845"	503	"IRD_012022"	"1"	"AS143"	"T"	"C3"	106	4	2	1	"D"	21
"846"	503	"IRD_012022"	"2"	"AS123"	"L1"	"C3"	79	2	2	3	"D"	21
"847"	503	"IRD_012022"	"2"	"AS128"	"L2"	"C3"	101	4	2	3	"D"	21
"848"	503	"IRD_012022"	"2"	"AS133"	"L3"	"C3"	109	2	2	1	"D"	21
"849"	503	"IRD_012022"	"2"	"AS138"	"L4"	"C3"	110	2	2	1	"D"	21
"850"	503	"IRD_012022"	"2"	"AS148"	"T"	"C3"	52	3	2	3	"D"	21
"851"	575	"IRD_012022"	"1"	"AS103"	"L1"	"C3"	156	4	2	1	"D"	24
"852"	575	"IRD_012022"	"1"	"AS108"	"L2"	"C3"	121	6	2	3	"D"	24
"853"	575	"IRD_012022"	"1"	"AS113"	"L3"	"C3"	161	4	2	1	"D"	24
"854"	575	"IRD_012022"	"1"	"AS118"	"L4"	"C3"	89	2	2	1	"D"	24
"855"	575	"IRD_012022"	"1"	"AS143"	"T"	"C3"	121	4	2	1	"D"	24
"856"	575	"IRD_012022"	"2"	"AS123"	"L1"	"C3"	88	2	2	3	"D"	24
"857"	575	"IRD_012022"	"2"	"AS128"	"L2"	"C3"	111	4	2	3	"D"	24
"858"	575	"IRD_012022"	"2"	"AS133"	"L3"	"C3"	114	4	2	1	"D"	24
"859"	575	"IRD_012022"	"2"	"AS138"	"L4"	"C3"	114	2	2	1	"D"	24
"860"	575	"IRD_012022"	"2"	"AS148"	"T"	"C3"	56	3	2	3	"D"	24
"861"	599	"IRD_012022"	"1"	"AS103"	"L1"	"C3"	163	3	2	1	"D"	25
"862"	599	"IRD_012022"	"1"	"AS108"	"L2"	"C3"	122	6	2	3	"D"	25
"863"	599	"IRD_012022"	"1"	"AS113"	"L3"	"C3"	163	4	2	1	"D"	25
"864"	599	"IRD_012022"	"1"	"AS118"	"L4"	"C3"	90	2	2	1	"D"	25
"865"	599	"IRD_012022"	"1"	"AS143"	"T"	"C3"	126	4	2	1	"D"	25
"866"	599	"IRD_012022"	"2"	"AS123"	"L1"	"C3"	90	4	2	3	"D"	25
"867"	599	"IRD_012022"	"2"	"AS128"	"L2"	"C3"	114	4	2	3	"D"	25
"868"	599	"IRD_012022"	"2"	"AS133"	"L3"	"C3"	115	6	2	1	"D"	25
"869"	599	"IRD_012022"	"2"	"AS138"	"L4"	"C3"	114	4	2	1	"D"	25
"870"	599	"IRD_012022"	"2"	"AS148"	"T"	"C3"	59	3	2	3	"D"	25
"871"	623	"IRD_012022"	"1"	"AS103"	"L1"	"C3"	166	7	2	1	"D"	26
"872"	623	"IRD_012022"	"1"	"AS108"	"L2"	"C3"	122	6	2	3	"D"	26
"873"	623	"IRD_012022"	"1"	"AS113"	"L3"	"C3"	171	6	2	1	"D"	26
"874"	623	"IRD_012022"	"1"	"AS118"	"L4"	"C3"	96	4	2	1	"D"	26
"875"	623	"IRD_012022"	"1"	"AS143"	"T"	"C3"	131	4	2	1	"D"	26
"876"	623	"IRD_012022"	"2"	"AS123"	"L1"	"C3"	93	6	2	3	"D"	26
"877"	623	"IRD_012022"	"2"	"AS128"	"L2"	"C3"	116	8	2	3	"D"	26
"878"	623	"IRD_012022"	"2"	"AS133"	"L3"	"C3"	117	6	2	1	"D"	26
"879"	623	"IRD_012022"	"2"	"AS138"	"L4"	"C3"	116	4	2	1	"D"	26
"880"	623	"IRD_012022"	"2"	"AS148"	"T"	"C3"	57	3	2	3	"D"	26
"881"	671	"IRD_012022"	"1"	"AS103"	"L1"	"C3"	182	7	2	1	"D"	28
"882"	671	"IRD_012022"	"1"	"AS108"	"L2"	"C3"	134	8	2	3	"D"	28
"883"	671	"IRD_012022"	"1"	"AS113"	"L3"	"C3"	186	4	2	1	"D"	28
"884"	671	"IRD_012022"	"1"	"AS118"	"L4"	"C3"	109	4	2	1	"D"	28
"885"	671	"IRD_012022"	"1"	"AS143"	"T"	"C3"	141	4	2	1	"D"	28
"886"	671	"IRD_012022"	"2"	"AS123"	"L1"	"C3"	101	4	2	3	"D"	28
"887"	671	"IRD_012022"	"2"	"AS128"	"L2"	"C3"	127	10	2	3	"D"	28
"888"	671	"IRD_012022"	"2"	"AS133"	"L3"	"C3"	127	6	2	1	"D"	28
"889"	671	"IRD_012022"	"2"	"AS138"	"L4"	"C3"	119	4	2	1	"D"	28
"890"	671	"IRD_012022"	"2"	"AS148"	"T"	"C3"	54	4	2	3	"D"	28
